date,coin,price,volume,market_cap,sentiment_score,search_interest,daily_return,volatility_7d
2024-12-02,BITCOIN,97311.70719084324,49147687432.565895,1925808416477.5068,0.0414642942,37,NA,NA
2024-12-03,BITCOIN,95833.1362300365,101019861361.49252,1896576914275.523,-0.0633689482,35,-0.01519417348117258,NA
2024-12-04,BITCOIN,96031.63097759832,87935752287.975,1900922167493.3645,0.107400025752,35,0.00207125379978534,NA
2024-12-05,BITCOIN,98881.4694561823,98230784298.0459,1957276192604.2605,-0.109387289322,100,0.02967603954626962,NA
2024-12-06,BITCOIN,97201.5003640774,190460293531.538,1920742551503.6096,0.045478503311,61,-0.01698972619788319,NA
2024-12-07,BITCOIN,99973.85150659826,115812632020.44765,1978389972043.795,0.069123291666,44,0.02852169083951117,NA
2024-12-08,BITCOIN,99781.82999198174,61061136199.7846,1974739091620.7544,0.080784956268,38,-0.00192071738482391,NA
2024-12-09,BITCOIN,101235.3717025316,62677764785.05408,2003238967638.8289,0.039370291063,42,0.01456719836333597,0.01913479273851266
2024-12-10,BITCOIN,97353.94700820888,146846843211.51685,1926047690157.628,0.029589594027,42,-0.03834059804440537,0.02459272318435324
2024-12-11,BITCOIN,96649.71446771533,125835977742.51114,1913115778728.2837,0.048842604433,39,-0.00723373383550818,0.02487043537694225
2024-12-12,BITCOIN,101123.61811033696,118484957960.76833,2001746436338.842,7.40108478e-4,39,0.04628987956416686,0.02856157457370272
2024-12-13,BITCOIN,100000.80836535196,100092043319.8122,1979166149963.309,-0.010538000632,33,-0.01110333832952747,0.02793563225881594
2024-12-14,BITCOIN,101352.22971292294,78802903278.85962,2005406021235.8357,-0.001457935061,30,0.01351410423237342,0.02630382964066433
2024-12-15,BITCOIN,101367.01064553364,57321924844.41535,2007646386698.8667,0.070214555446,32,1.4583727119332757e-4,0.02626073681488734
2024-12-16,BITCOIN,104721.50151808978,70645074624.52869,2075487816560.1924,0.020397157005,49,0.03309253031330206,0.02851087633866887
2024-12-17,BITCOIN,106074.10723541168,115184737759.33566,2097460193710.789,0.077521384327,46,0.01291621775579909,0.02107989156206472
2024-12-18,BITCOIN,106034.913402645,93417826250.1972,2100629850064.912,0.019631923739,43,-3.6949481629566794e-4,0.02014698167255725
2024-12-19,BITCOIN,100355.5761481501,113692025885.44743,1985284833093.572,0.058593293071,48,-0.05356101186152562,0.0271805292992568
2024-12-20,BITCOIN,97851.35377075804,100611554887.24124,1937022229972.2085,-0.072587168291,46,-0.02495349509722488,0.02852906433790273
2024-12-21,BITCOIN,97691.43431692652,112340864006.62828,1932373308116.0107,-0.012033813117,30,-0.00163431008022818,0.02765121099583629
2024-12-22,BITCOIN,97202.82496847631,53058382639.48845,1922768195068.165,0.04318947656,29,-0.00500155772987298,0.02756267959689786
2024-12-23,BITCOIN,95094.27394862172,44619017105.36954,1884599149192.4587,0.027919650642,34,-0.02169228127411338,0.02193330644603836
2024-12-24,BITCOIN,94644.9108546432,64937790292.61125,1874912975786.6604,0.090719572076,34,-0.00472544849778555,0.01924475330868421
2024-12-25,BITCOIN,98695.714007826,49169088282.15742,1951173788529.116,-0.004901519664,30,0.04280001023408508,0.02934931168937621
2024-12-26,BITCOIN,99344.95417367227,33963749856.44743,1966481159354.1177,0.031791862177,34,0.00657820020223764,0.02238945134729783
2024-12-27,BITCOIN,95678.31244565404,45049342388.18843,1894744251986.1084,-0.007924334367,33,-0.03690818279112906,0.02482395629688153
2024-12-28,BITCOIN,94331.94727053076,41498540807.666954,1867708753554.924,-0.022371628841,26,-0.01407179057310426,0.02515774693001045
2024-12-29,BITCOIN,95184.61945288602,22429850903.940086,1885556552231.4312,0.016554179923,26,0.00903906054128089,0.0256854924319101
2024-12-30,BITCOIN,93663.44751964069,24065314499.502274,1854872605738.8088,0.032298352341,34,-0.01598127871907173,0.02506533005064218
2024-12-31,BITCOIN,92627.28213113276,57595164139.4709,1833188187477.531,0.009003768809,30,-0.01106264413650393,0.02529793704845262
2025-01-01,BITCOIN,93507.85874741492,45327464907.74362,1851839954625.13,0.02695001891,24,0.00950666581186632,0.01709578038215874
2025-01-02,BITCOIN,94384.1761153871,23275007789.496338,1869193319140.2424,-0.016486467437,30,0.00937159057763614,0.01750834844103872
2025-01-03,BITCOIN,96852.14681235077,45157338602.61752,1917905016063.62,0.106101016801,29,0.02614814048857594,0.01578752341375198
2025-01-04,BITCOIN,98084.34279280754,35721645948.10051,1942834829349.9563,-0.097590528592,23,0.0127224436526343,0.01447769767242614
2025-01-05,BITCOIN,98256.73876849932,20979035420.980793,1946611205641.351,0.074446012779,24,0.00175762992117878,0.01445750422698281
2025-01-06,BITCOIN,98364.58946599838,20060293834.7155,1948339898718.8584,0.04721891149,30,0.00109764173786741,0.0115458720418281
2025-01-07,BITCOIN,102229.39453189744,46111387334.46171,2024825178619.8228,0.022282434933,32,0.03929061349089458,0.01382190557905192
2025-01-08,BITCOIN,96952.09886774956,60610257147.15405,1919133187081.3127,0.026174590833,29,-0.05162209644605942,0.02866942058736373
2025-01-09,BITCOIN,95016.71440989176,65790469838.34392,1885313354913.724,0.052378010046,30,-0.01996227498383318,0.03012268322025612
2025-01-10,BITCOIN,92376.275783461,65850881574.76184,1832933628117.9436,-0.001740151833,29,-0.02778920154026998,0.02961565017198219
2025-01-11,BITCOIN,94736.6267420969,63433655716.757095,1876836759923.398,-0.017837889321,21,0.02555148428118903,0.0313399570750989
2025-01-12,BITCOIN,94559.55167224212,17836423168.41627,1874286243377.8523,0.049803712944,20,-0.00186912998640764,0.03124862493279332
2025-01-13,BITCOIN,94454.77089638809,19608932595.53299,1870314882306.9236,0.057846688411,29,-0.0011080929848023,0.03118744164475992
2025-01-14,BITCOIN,94456.3493746993,76328330233.31137,1870609367804.8225,0.022450634893,27,1.6711472552000117e-5,0.02466762107006302
2025-01-15,BITCOIN,96574.07768799194,51241728228.81719,1912603332624.1123,0.055595535572,30,0.02242017955713926,0.01970585350123864
2025-01-16,BITCOIN,100313.15239828422,57637319739.54339,1986831430651.8647,0.049367865931,31,0.03871716717163309,0.02230282842891093
2025-01-17,BITCOIN,100044.57926776377,50150102497.2729,1980935754458.284,0.01088857961,35,-0.00267734712846134,0.01697049442415607
2025-01-18,BITCOIN,104160.69358484232,69135117732.00064,2063854663834.0776,-0.015664819129,30,0.04114280201091169,0.01988322644746956
2025-01-19,BITCOIN,104334.61575724394,49416447749.13053,2067151195362.0425,0.045453399065,32,0.0016697486010877,0.01945869845697687
2025-01-20,BITCOIN,101275.33714814208,72970313683.92325,2014842808849.5005,-0.016380505755,51,-0.02932179878076046,0.02524624001135188
2025-01-21,BITCOIN,101764.90860170544,120158523166.88388,2017837068202.1384,0.027159855004,45,0.00483406392266316,0.02498410626629467
2025-01-22,BITCOIN,106182.2368201815,95344290057.8965,2098829000928.49,-0.025936828823,39,0.04340718504219265,0.02769899754117624
2025-01-23,BITCOIN,103673.53509537788,55030669602.56557,2054288661793.9773,0.105780004305,43,-0.02362637857264293,0.02842798793177605
2025-01-24,BITCOIN,104067.60991206949,102455227371.2076,2062360759045,-0.041981137078,38,0.00380111294872942,0.02823889205852226
2025-01-25,BITCOIN,104835.19253555956,51418786362.7815,2076156720642.786,-0.016909507001,29,0.0073758071713057,0.02376166216731152
2025-01-26,BITCOIN,104796.04077738234,22740744964.719296,2077647817531.3408,0.020442395279,26,-3.7346006842065016e-4,0.02376694598177753
2025-01-27,BITCOIN,102552.24874280208,20639818380.26942,2036324005947.406,0.019480479288,36,-0.02141103822182311,0.02223042770808022
2025-01-28,BITCOIN,101958.46953745594,93191643783.2474,2019295541213.5288,-0.024190163935,31,-0.00579001643187082,0.02236702047248658
2025-01-29,BITCOIN,101313.11264498268,45780526813.56264,2007072201507.527,0.057825569537,28,-0.0063296055286135,0.01191823794128877
2025-01-30,BITCOIN,103718.97939813643,47425401641.53094,2056581551171.7,0.035864547065,30,0.02374684471085508,0.01393302627080129
2025-01-31,BITCOIN,104781.5135100103,42122570869.034325,2076760153260.6191,0.027574791066,26,0.01024435564290704,0.01441911827225124
2025-02-01,BITCOIN,102382.39409722164,37187819228.35328,2028504133577.489,-0.058245776683,22,-0.02289639968370427,0.01658785309276111
2025-02-02,BITCOIN,100674.78762544956,22827776122.48367,1996423711261.7268,0.052438766882,31,-0.0166787120659686,0.01724693461087677
2025-02-03,BITCOIN,97568.31653024876,59784234332.21204,1933691439792.2544,0.029274479219,47,-0.0308564951411483,0.01897422570758427
2025-02-04,BITCOIN,101466.8606657039,122163969235.23686,2011121374511.8835,0.005304715403,32,0.0399570708411936,0.02600931994100816
2025-02-05,BITCOIN,98118.43921664466,73196693057.98114,1943535291172.1597,0.010956348814,29,-0.03300014829562003,0.02882360820539799
2025-02-06,BITCOIN,96582.88682919052,48848958931.79228,1912584628590.309,0.049643428426,28,-0.01564998790964922,0.02617953608566703
2025-02-07,BITCOIN,96635.41875332213,44462180396.17251,1915093756057.5637,-0.020977652414,26,5.439050939168855e-4,0.02517673941888991
2025-02-08,BITCOIN,96558.4563096667,57077722340.22422,1911296376425.356,0.080419423414,21,-7.964206566111187e-4,0.0248529228123452
2025-02-09,BITCOIN,96558.23762501092,20760850644.84597,1914211835440.1184,-0.007547202716,21,-2.2647903057393393e-6,0.02468876951986189
2025-02-10,BITCOIN,96548.57865379583,25457107581.051964,1913068773356.083,0.069765684048,21,-1.0003259641677698e-4,0.02205955831329323
2025-02-11,BITCOIN,97399.98161383196,37054987393.57789,1930742951090.367,-0.024359869073,22,0.00881838937359291,0.01403523849742894
2025-02-12,BITCOIN,95739.9773707924,36454577154.5622,1898788887978.3252,0.013194494977,22,-0.01704316793016569,0.0094006055958277
2025-02-13,BITCOIN,97836.18856127484,47115618235.19051,1936842454813.9983,0.046929373436,21,0.02189483691189941,0.01171345104396527
2025-02-14,BITCOIN,96561.6639990985,29084371910.690556,1914315097486.3865,0.052890448652,23,-0.01302712810994366,0.01302535006037903
2025-02-15,BITCOIN,97488.48148536457,32289906944.92862,1931656846871.4856,-0.007281113916,17,0.00959819298758901,0.01350786019272233
2025-02-16,BITCOIN,97569.95169430463,14215311318.346336,1934308378710.286,0.021263318666,17,8.356906138937692e-4,0.01349656987467914
2025-02-17,BITCOIN,96149.3484548204,13634794998.739267,1905012222220.3691,0.058626480504,20,-0.01455984362824247,0.01483466198590957
2025-02-18,BITCOIN,95776.15723852724,25324374113.08163,1898997753781.9536,0.078874131713,23,-0.00388137020469281,0.01427133187928881
2025-02-19,BITCOIN,95495.89153299289,38311133144.729355,1892702154844.508,-0.02257340226,21,-0.00292625757406794,0.01276010062938879
2025-02-20,BITCOIN,96554.87156259285,27703222487.389572,1914337919659.5537,0.032312023432,24,0.01108927318861785,0.00997873638386973
2025-02-21,BITCOIN,98384.31738240314,24175261969.81266,1950376106325.3228,-0.003626358398,23,0.01894721405770116,0.01124187198390106
2025-02-22,BITCOIN,96135.15541305284,42477472950.92155,1906058197506.3809,0.074939842068,17,-0.02286098058299446,0.01423273505492937
2025-02-23,BITCOIN,96564.15414290236,18464415570.762142,1915260330870.798,0.06083328595,16,0.00446245421881585,0.01441411667146955
2025-02-24,BITCOIN,96327.46309127836,16643044374.983364,1909625674815.4763,0.025017517366,23,-0.00245112747815023,0.01324974349013174
2025-02-25,BITCOIN,91396.76686930266,45539703844.38777,1814176779160.4363,0.017467341762,43,-0.05118681696520377,0.02370242571406159
2025-02-26,BITCOIN,88755.7693356979,96742453402.56294,1759750360550.3335,0.008827462698,37,-0.02889596234165903,0.02505842551470533
2025-02-27,BITCOIN,83900.11496524839,69277430795.68657,1664314955447.7466,0.042020935136,36,-0.05470804215649505,0.02794723331636902
2025-02-28,BITCOIN,84709.14477847965,81960688217.70384,1679555320077.2097,-0.023426641863,42,0.00964277359532062,0.02596317520478289
2025-03-01,BITCOIN,84441.9012237131,80695237175.07367,1674754437110.342,-0.003660057645,26,-0.00315483712491038,0.02676560638180433
2025-03-02,BITCOIN,86005.25629681018,30634474722.6359,1705564098300.8235,0.165360952057,74,0.01851397292625223,0.02915492682744433
2025-03-03,BITCOIN,94261.5328653844,61859112550.80991,1868321705444.488,-0.002638715605,95,0.09599734858159392,0.05177202992430944
2025-03-04,BITCOIN,86124.71418722175,68715362745.4567,1708198960874.3418,0.023649303772,89,-0.08632173094175011,0.05859267659080249
2025-03-05,BITCOIN,87310.80531078295,65863356680.42408,1731441668069.6523,0.073864123149,68,0.01377178588927252,0.05815162859301763
2025-03-06,BITCOIN,90604.08098523636,51606642859.81411,1797706868227.531,0.068749474393,66,0.03771899323034544,0.05425911441070283
2025-03-07,BITCOIN,90001.40087607042,47555759124.64708,1782785866811.654,0.047257892437,91,-0.00665179871162935,0.05474000116716975
2025-03-08,BITCOIN,86773.33597555371,63216440874.73251,1720436931689.2776,-0.02745135031,59,-0.03586682950592812,0.05738099972791945
2025-03-09,BITCOIN,86142.9833586432,18809360803.37126,1708605516770.228,-0.089029922218,58,-0.0072643584555524,0.05721924468678931
2025-03-10,BITCOIN,80751.13893300897,32013406240.51754,1602073794580.0344,0.06992700069,90,-0.06259180046256474,0.04333851051189
2025-03-11,BITCOIN,78783.94057934263,49983692766.22745,1563547150147.7332,0.046450515513,91,-0.02436124591751365,0.03283526431669275
2025-03-12,BITCOIN,82799.1080292053,56404462275.083046,1642997419531.6057,0.040765930557,68,0.05096428815741993,0.03996845628761966
2025-03-13,BITCOIN,83884.24578828987,41782186208.59073,1662502658717.542,0.028063791696,62,0.01310566967341997,0.03630755406837986
2025-03-14,BITCOIN,81098.90052436228,32583592654.882656,1608477373718.186,-0.008764551399,55,-0.03320462904270904,0.03722841025900491
2025-03-15,BITCOIN,83971.70916064628,28571483950.07465,1665725559905.8198,-0.001846726006,42,0.03542352137586624,0.03995630118538562
2025-03-16,BITCOIN,84391.69087647168,10761796127.312485,1674173293916.4658,0.010667766727,52,0.00500146680380098,0.04005758997810287
2025-03-17,BITCOIN,82610.61750343916,21638031633.118767,1638672153483.722,0.066004201829,50,-0.02110484284098013,0.03187245351070818
2025-03-18,BITCOIN,84075.36559694471,19659366246.596867,1667799227887.438,0.025166125813,49,0.01773074863463608,0.029587030523016
2025-03-19,BITCOIN,82780.03048688271,24557570268.85276,1642578274105.806,0.066805814319,51,-0.01540683291550359,0.02432752143431018
2025-03-20,BITCOIN,86815.44109470697,33871216993.304657,1721565138141.278,0.002985268063,47,0.0487486001646702,0.03043685823555466
2025-03-21,BITCOIN,84270.84358966233,27579127651.06656,1672550706502.8184,0.005424049531,37,-0.0293104253455182,0.02964069491417757
2025-03-22,BITCOIN,84009.532917822,18091004975.919056,1666749159154.2927,-0.022255943446,33,-0.00310084319450654,0.02666579149834201
2025-03-23,BITCOIN,83793.30854192551,7771134681.982918,1662574363663.653,-0.009664786243,33,-0.00257380761904724,0.02659992096375236
2025-03-24,BITCOIN,85787.70914901773,12617587530.619724,1702009594329.4497,0.094439180049,48,0.02380143046976512,0.02627648399948607
2025-03-25,BITCOIN,87327.72969669085,27270889835.1835,1732715331970.134,0.059004741612,47,0.01795152898882079,0.02629346071032149
2025-03-26,BITCOIN,87520.58391530563,30351832942.705593,1735368473904.4883,-0.016055940463,47,0.00220839611065826,0.02472982734074753
2025-03-27,BITCOIN,86960.8555491039,25522877558.70056,1724854479045.6724,-0.006901798573,39,-0.0063953911315695,0.01736343238665761
2025-03-28,BITCOIN,87227.27158032371,24620445368.489468,1729729987159.4822,0.041733432104,44,0.00306363167125667,0.01144275124843608
2025-03-29,BITCOIN,84359.46915506005,31674486232.097313,1673182800974.1038,-0.040041307939,33,-0.03287736017998477,0.01838316163132613
2025-03-30,BITCOIN,82679.17255385047,16837439419.924389,1640665503855.1438,0.024401157893,35,-0.01991829273037571,0.02000184932209665
2025-03-31,BITCOIN,82356.38111183756,13428975108.070734,1633996304187.2593,0.107613716331,49,-0.00390414456316279,0.01654899844780155
2025-04-01,BITCOIN,82514.09365397849,30326148749.91535,1635076581047.3545,0.018932872986,40,0.00191500087803464,0.01357203550743376
2025-04-02,BITCOIN,85237.5876052852,29172899851.734768,1690602036035.04,0.063747468344,44,0.03300640933811416,0.02060017995563723
2025-04-03,BITCOIN,82526.4221526433,46332905657.77597,1637358764747.381,0.038927417825,64,-0.03180715842401194,0.0232466316886896
2025-04-04,BITCOIN,83163.98757387721,36594464539.14662,1652537223074.958,0.02830107577,66,0.00772559144821105,0.023653484605340572
2025-04-05,BITCOIN,83852.00765399594,35647289400.47406,1664234880198.049,0.019661000129,44,0.0082730530388233,0.02098303272142222
2025-04-06,BITCOIN,83595.88550177493,14910400035.531416,1656020067997.187,-0.061875596922,57,-0.00305445462054843,0.01930622512777459
2025-04-07,BITCOIN,78211.48358199988,36140377231.68329,1555325260787.2627,0.049640576805,85,-0.06440989155693222,0.03177236015582347
2025-04-08,BITCOIN,79179.29226757778,82909748172.59216,1581407565278.352,0.044250511898,65,0.01237425300292649,0.03249414194563491
2025-04-09,BITCOIN,76329.090356324,47812787635.22632,1515042499757.3254,-0.027833245037,73,-0.03599680964085705,0.02919561619522637
2025-04-10,BITCOIN,82622.17029546302,87408220482.11568,1640567909122.172,0.027026289585,56,0.08244667805893258,0.0456886272616152
2025-04-11,BITCOIN,79596.35732250768,41213520154.25157,1580023209138.0547,0.023303951975,53,-0.03662228869242723,0.04764186953684542
2025-04-12,BITCOIN,83439.28818043756,39813566443.76779,1655868880454.1702,-0.00480019979,39,0.04828023526703795,0.05176096210029479
2025-04-13,BITCOIN,85305.09728392666,22428929482.06912,1693600655371.0874,0.022828188214,39,0.02236127781260877,0.05236361127184641
2025-04-14,BITCOIN,83600.82010054543,28731125717.934357,1658923208081.8682,0.063076378271,47,-0.01997860898873105,0.04483158252312019
2025-04-15,BITCOIN,84523.4524914945,33155578229.343513,1677843510120.269,0.035095502102,42,0.01103616435627596,0.0448246597791536
2025-04-16,BITCOIN,83656.49248858042,25084671427.622566,1660749023283.0562,-0.012088053113,40,-0.010257034909942,0.04132042756123676
2025-04-17,BITCOIN,84105.77942167096,26948109141.803364,1670497569762.047,0.062029641702,38,0.00537061643065972,0.02819265893249391
2025-04-18,BITCOIN,84930.90857600998,19323821375.14309,1686226810049.1836,0.004747699516,32,0.0098106118273058,0.02216661848172771
2025-04-19,BITCOIN,84433.75017215389,9550691272.782003,1676373197914.5117,0.00644821514,29,-0.00585368050562129,0.01451004857128161
2025-04-20,BITCOIN,85126.66244301842,12635983530.804457,1690090596771.3958,-0.031733144968,32,0.00820657935306368,0.011919573898694
2025-04-21,BITCOIN,85073.16544858096,12625843856.313684,1689008667806.3804,0.055940508014,54,-6.28439937643166e-4,0.00826059731840802
2025-04-22,BITCOIN,87452.04699068287,40070025414.28289,1735703747771.06,0.069392911754,56,0.02796277215686449,0.012537195723921
2025-04-23,BITCOIN,93576.1658857398,53841992235.36636,1858587811717.8289,-0.025933142602,58,0.07002830815051597,0.02590715905046275
2025-04-24,BITCOIN,93605.45230873208,39901515879.65954,1858660302322.256,-0.008531640815,48,3.1296882828080186e-4,0.02633349004101052
2025-04-25,BITCOIN,93872.81422867288,30031246761.093452,1864298110563.3408,-0.003805052843,43,0.00285626438787955,0.02672066266359796
2025-04-26,BITCOIN,94773.11200643536,39336184715.04292,1882121595175.8464,0.012175133843,32,0.00959061241702374,0.02534300351547057
2025-04-27,BITCOIN,94644.06637120109,15445392739.787264,1879131951239.1848,-0.054088549188,34,-0.00136162707441245,0.02613592428249446
2025-04-28,BITCOIN,93809.33781968225,15926259371.05796,1862772247122.064,0.114591693553,44,-0.00881966068791861,0.02714425627968435
2025-04-29,BITCOIN,95030.60645474444,31913814736.53902,1887067388174.348,-0.017350078109,43,0.01301862547425392,0.02647620246123584
2025-04-30,BITCOIN,94256.35946318062,25882629766.278942,1870818389258.404,0.0103784327,37,-0.00814734347646761,0.00824430826340901
2025-05-01,BITCOIN,94235.75331048168,26541700309.366142,1871350362569.0933,0.080748084289,45,-2.1861816875068385e-4,0.00825482368268811
2025-05-02,BITCOIN,96426.94522273028,30207566405.46883,1914884389769.3943,-0.003933933762,42,0.0232522353275959,0.01184354515786742
2025-05-03,BITCOIN,96855.5681343944,23276376191.483967,1923251765866.1472,0.006372531498,32,0.00444505330614886,0.01158857123204889
2025-05-04,BITCOIN,95922.86842404422,13797554863.642817,1904894886394.57,0.037461020057,33,-0.00962979959041676,0.01251167872436755
2025-05-05,BITCOIN,94326.62048529249,14903122945.616686,1872812442453.032,0.083433717233,39,-0.01664095293413492,0.01390869863096869
2025-05-06,BITCOIN,94758.8237105546,24086456278.20385,1882511286487.958,0.059791515904,39,0.0045819856901319,0.01301734075518787
2025-05-07,BITCOIN,96854.53198815876,23348052607.071873,1923643840814.599,0.041420763041,39,0.02211623356581138,0.01488287113352744
2025-05-08,BITCOIN,97026.493769668,64376174032.08048,1927134557858.269,0.070385520303,66,0.00177546448244947,0.01480786031720701
2025-05-09,BITCOIN,103076.27555512934,50020047720.65604,2047883753852.6929,-0.015008298634,63,0.0623518541216479,0.0261734647561809
2025-05-10,BITCOIN,102962.540456923,40800894903.23446,2045046445523.524,0.001946958376,46,-0.00110340713800349,0.02644726298051572
2025-05-11,BITCOIN,104630.8792994166,21558992540.04244,2077132539531.3464,0.024109247116,51,0.016203357406392,0.02517570807282308
2025-05-12,BITCOIN,103994.061616746,27389436049.454792,2065659960471.3655,0.031305329614,66,-0.00608632639747064,0.02337326923747777
2025-05-13,BITCOIN,102876.8304286011,43090605819.36596,2044347271866.171,0.019148738884,59,-0.01074322101450642,0.02508614352816708
2025-05-14,BITCOIN,104184.49039270742,33861432519.50822,2069356072124.024,0.047572323029,48,0.01271092780228944,0.02470761968848536
2025-05-15,BITCOIN,103594.42575090707,28398245846.798244,2057798367292.5637,0.034763100836,42,-0.00566365146651071,0.0253096104182468
2025-05-16,BITCOIN,103708.8513642364,31823340473.339912,2060142559914.034,-0.025850289681,41,0.00110455376821594,0.01004323142011596
2025-05-17,BITCOIN,103556.03493982446,25887953182.14765,2057725640290.077,0.051222568049,28,-0.00147351380717974,0.01005660867999033
2025-05-18,BITCOIN,103212.36483885496,18950056010.479057,2050318521477.805,0.049148699268,38,-0.00331868732874141,0.00746759614564894
2025-05-19,BITCOIN,106030.6376831359,30744060179.802963,2104889720872.8303,0.029493485166,53,0.02730557379129039,0.012989501214623691
2025-05-20,BITCOIN,105629.41580436694,43339734153.75087,2098485415895.0496,0.076838462493,54,-0.00378401835107289,0.01200509933027548
2025-05-21,BITCOIN,106786.71995834044,36393687094.25122,2121778617273.821,0.135388183313,75,0.01095626767563384,0.01180567042958553
2025-05-22,BITCOIN,109665.86371625264,60722883113.84,2178838967665.505,-0.092027362252,100,0.0269616274292852,0.01381315812688064
2025-05-23,BITCOIN,111560.356938144,52218408239.45193,2214712145787.249,-0.029087688285,65,0.01727514066540481,0.01377105687248901
2025-05-24,BITCOIN,107216.66856870624,49251745837.96465,2131595896624.441,0.016080973458,47,-0.0389357697362529,0.02324655793093159
2025-05-25,BITCOIN,107831.36374380375,27128230116.51716,2142540077685.2195,-0.034902102598,44,0.00573320532435306,0.02294293730896305
2025-05-26,BITCOIN,108861.81037744328,29652659665.048733,2163072841533.6133,0.085124499536,52,0.00955609386604572,0.02117306757528838
2025-05-27,BITCOIN,109377.71513263127,27950577137.918888,2173059855839.4187,0.043382297072,68,0.00473907932818029,0.0208963660302134
2025-05-28,BITCOIN,109068.45694901443,38978783508.88622,2167551887130.007,0.065612105315,74,-0.00282743320466905,0.02091116888222452
2025-05-29,BITCOIN,107838.18431100152,29794278037.284943,2143342706888.307,0.010056745116,59,-0.01127982069635435,0.01853335076649206
2025-05-30,BITCOIN,105745.41660358038,38279231892.56757,2101348752694.3137,-0.002429453822,53,-0.01940655548674363,0.01723328100072236
2025-05-31,BITCOIN,104010.91956242644,39680060337.610214,2066830946978.0637,0.003957580061,36,-0.01640257419057922,0.01154644066205386
2025-06-01,BITCOIN,104687.50742934884,20432694555.09522,2080467809295.7695,0.055337000945,32,0.00650496957212576,0.0116609896365435
