date,coin,price,volume,market_cap,sentiment_score,search_interest,daily_return,volatility_7d
2024-12-02,ETHEREUM,3708.8072387383017,29705280034.45904,446664514864.58777,0.007968189421,59,NA,NA
2024-12-03,ETHEREUM,3643.855375704235,49031522663.40944,438825980701.30023,-0.068132421707,51,-0.01751287108039689,NA
2024-12-04,ETHEREUM,3625.71045794972,39557549415.34987,436691206026.36835,0.094648569475,65,-0.00497959328339359,NA
2024-12-05,ETHEREUM,3839.443460715871,59744855714.19937,462490222624.56714,-0.007639557844,100,0.05894927497520386,NA
2024-12-06,ETHEREUM,3796.868867160128,64995601294.502495,457067221118.4413,-0.025426127478,88,-0.01108874085303113,NA
2024-12-07,ETHEREUM,4013.726145388712,55954471926.67034,483422504163.839,7.44641296e-4,74,0.0571147663550422,NA
2024-12-08,ETHEREUM,4000.992076502189,21959792763.543846,481889176555.6843,0.010949652294,63,-0.00317263022569525,NA
2024-12-09,ETHEREUM,4015.7820212328807,20728146237.12733,483642898147.5037,0.11225256762,61,0.00369656936277196,0.03222575938081624
2024-12-10,ETHEREUM,3713.3138979971745,59141397866.09827,446571271919.9886,0.007429285936,58,-0.07531985591758927,0.04562704331668162
2024-12-11,ETHEREUM,3626.588641777499,63643513993.15369,436749626813.98615,-0.005024378968,54,-0.02335521816953079,0.04671847974930449
2024-12-12,ETHEREUM,3828.1075883404096,38471623681.40909,461075934206.2153,-0.014619963448,58,0.05556708148298273,0.04603140580038596
2024-12-13,ETHEREUM,3878.850012073054,47474608675.336655,466883095805.38696,0.008303848179,51,0.01325522403999168,0.04593016641581538
2024-12-14,ETHEREUM,3907.429659505336,36218321642.49857,470469907671.53613,0.026577963319,47,0.007368072326418,0.03977241655133863
2024-12-15,ETHEREUM,3866.995802034806,28647722345.409325,465713274663.6432,0.028343837029,47,-0.01034794250797821,0.03986583440101275
2024-12-16,ETHEREUM,3961.3154661802305,24816850994.80954,477323245356.1555,0.024980015225,67,0.02439094040283018,0.04128771906461967
2024-12-17,ETHEREUM,3992.857195846062,50679799770.94302,480940541314.61334,0.026662558949,64,0.00796243821910147,0.02525996592306328
2024-12-18,ETHEREUM,3879.4062240100898,32823036037.584606,467508439297.98755,0.054506824017,52,-0.02841348094141727,0.02644100596713214
2024-12-19,ETHEREUM,3628.2624780444953,50734709374.83128,436893612673.4018,0.011931321907,56,-0.0647376767122857,0.03062960274559641
2024-12-20,ETHEREUM,3434.6754695380805,64452959600.86389,413858693686.69867,0.001541057459,50,-0.05335529325065569,0.03342840302602094
2024-12-21,ETHEREUM,3468.658920056454,72936574193.4554,417562064054.3703,0.028466119952,34,0.00989422459844324,0.0337441005774804
2024-12-22,ETHEREUM,3337.5972231166807,32479699770.041058,401314595520.45166,0.026027010325,33,-0.03778454439032597,0.03451239801022225
2024-12-23,ETHEREUM,3275.8894274015142,25811397925.979923,394984656581.5222,0.038055079316,40,-0.01848868859542707,0.028550136695758382
2024-12-24,ETHEREUM,3414.6414419807993,35528067791.09896,411423031050.5532,-0.010272680706,41,0.04235552440161116,0.03712463737958226
2024-12-25,ETHEREUM,3497.5552879275742,24085249644.32143,420708095541.6798,0.06337895221,35,0.02428186014713085,0.04066402962032274
2024-12-26,ETHEREUM,3494.5109273631047,17503804977.00058,421029544401.6013,0.00274189859,38,-0.00087042528676461995,0.03399440506597794
2024-12-27,ETHEREUM,3327.78977616835,21239977785.94795,401038436756.22626,0.031290308849,32,-0.04770943764670388,0.03269393338846303
2024-12-28,ETHEREUM,3328.6111553091764,24582312087.17412,400705550098.4306,0.032806044788,27,2.468242275126542e-4,0.03220808264863548
2024-12-29,ETHEREUM,3397.8341205085153,13861298668.649796,409451576910.996,0.046800565743,28,0.02079635078099384,0.02992834342420556
2024-12-30,ETHEREUM,3357.330742971463,11315432322.371536,404459649875.75726,-0.013726546973,33,-0.01192035164182481,0.02923939247933597
2024-12-31,ETHEREUM,3359.513941757392,27664137021.813133,404631151447.3196,0.033741055228,30,6.502781385180345e-4,0.02384493174855295
2025-01-01,ETHEREUM,3336.6175137659498,21466394178.61746,401972899891.29846,-0.018890738842,28,-0.00681539900961525,0.02082116030931898
2025-01-02,ETHEREUM,3348.967247123586,13440599794.35101,403374380145.697,0.051957946711,34,0.00370127331247416,0.02109767742342272
2025-01-03,ETHEREUM,3448.140436960939,22683249623.05199,415300548992.1061,0.00527919198,36,0.02961306651252937,0.01485596395301076
2025-01-04,ETHEREUM,3604.291379593176,22019312215.306797,434290507752.4077,-0.010289955385,31,0.04528555187556771,0.02089010227892944
2025-01-05,ETHEREUM,3660.37804173532,15951962220.78043,441117087325.0027,-0.02005502264,29,0.01556107879060375,0.02059832423079758
2025-01-06,ETHEREUM,3635.854996180709,12542101206.558632,438092711283.2293,0.070247726713,37,-0.00669959366901506,0.01971109726859899
2025-01-07,ETHEREUM,3687.1447140588302,24440100572.59286,444015369643.70074,-0.004830155621,36,0.01410664559835295,0.01911070046772922
2025-01-08,ETHEREUM,3380.0211263090155,32832589510.813023,406968109533.227,0.010352267992,32,-0.08329577805253319,0.04146873067873971
2025-01-09,ETHEREUM,3325.1300293537356,35080974963.72023,400602495132.5278,0.02926987475,28,-0.01623986800793198,0.04206199028733008
2025-01-10,ETHEREUM,3219.09284475812,30096896683.041233,388324291231.471,-0.024176786961,26,-0.03188963549080359,0.04120191380141196
2025-01-11,ETHEREUM,3269.1759954060667,26722437003.95787,394101246876.45374,-0.013907372917,23,0.01555815661840909,0.03585634579800952
2025-01-12,ETHEREUM,3283.591322828503,11047744222.743229,395839071861.3172,0.035399529831,24,0.00440946814814902,0.03458709669804218
2025-01-13,ETHEREUM,3264.070968533687,9699706283.25854,393199349088.3299,0.038183081363,33,-0.00594481845505701,0.03461795534778941
2025-01-14,ETHEREUM,3134.5520394596483,41743898872.017,377643507549.0125,0.039645531746,32,-0.03968018168802934,0.03307877389422442
2025-01-15,ETHEREUM,3224.8006483414138,22365842880.809456,388487746270.3852,0.034531491752,38,0.02879154907803771,0.0248051309309123
2025-01-16,ETHEREUM,3447.0340476747956,23773995063.82853,415058425772.0614,-0.052613401637,38,0.06891384106105325,0.03704949822194935
2025-01-17,ETHEREUM,3309.4466139900196,25012556602.905136,398587196539.9218,0.086637267359,43,-0.03991473010763724,0.03850347807874911
2025-01-18,ETHEREUM,3477.284285084809,27778832363.7708,419024911827.7939,-0.014141716409,39,0.05071472384092534,0.04228020511451378
2025-01-19,ETHEREUM,3309.0995676199964,32195594202.134895,398761138447.4049,-0.080374560395,46,-0.04836668609069761,0.04771851702454976
2025-01-20,ETHEREUM,3208.1365439891497,59678736709.7496,388676714260.872,0.006410055564,62,-0.03051072401047827,0.04928414524404947
2025-01-21,ETHEREUM,3263.069869880814,49563768850.78339,393073139255.5516,0.043361565567,48,0.01712312588271491,0.04653751859569872
2025-01-22,ETHEREUM,3326.0285404709143,33762939512.697853,400135429379.4123,0.013938528802,42,0.01929430661942888,0.04591973872345941
2025-01-23,ETHEREUM,3237.2996671291435,21782301388.383984,390083338462.87006,0.027898563777,38,-0.02667712326040605,0.03725223953121181
2025-01-24,ETHEREUM,3332.580893146162,33863218042.431107,401547418905.6495,-0.029316145097,42,0.02943231576133764,0.03667039831912787
2025-01-25,ETHEREUM,3311.8499838687,25895320216.86812,398942774193.46027,1.55191895e-4,36,-0.00622067698944617,0.02958330718170252
2025-01-26,ETHEREUM,3320.1314101789453,12706329663.414034,400427749273.5654,0.018870887958,34,0.0025005439106791,0.02315083483679596
2025-01-27,ETHEREUM,3232.2767744705584,13000445022.22209,390058879989.8578,0.017098762218,37,-0.02646119230071431,0.02227478768132524
2025-01-28,ETHEREUM,3173.5346079397173,41151086046.07612,382221069555.6103,-0.076714627199,32,-0.01817361897805391,0.02208608639239899
2025-01-29,ETHEREUM,3076.4937692857234,19807794444.483303,370532757630.7433,0.057478073487,30,-0.03057815673766784,0.02144515452638162
2025-01-30,ETHEREUM,3114.4358854363104,22051422147.78046,375574817164.75665,0.033979027745,32,0.01233290849777857,0.02172348969322896
2025-01-31,ETHEREUM,3248.249484352305,19504592311.356525,391509879851.78656,-0.016725654024,33,0.04296559757153195,0.0255890353744889
2025-02-01,ETHEREUM,3296.390634843652,31441846706.25425,396910231325.1062,-0.020365259411,29,0.01482064438807917,0.02642153634442312
2025-02-02,ETHEREUM,3125.0386801320924,18969060074.552982,376840076476.98303,0.018231166597,37,-0.05198168957899829,0.03271089572087538
2025-02-03,ETHEREUM,2862.6976188716285,38896518795.21238,344091054313.7205,0.027269288081,81,-0.08394810052379098,0.04350774480560743
2025-02-04,ETHEREUM,2877.8138239498767,96588727629.45804,346820394641.11206,-0.047027186635,51,0.00528040578879118,0.04424225141341614
2025-02-05,ETHEREUM,2740.3809762760143,52737830809.63367,329090090858.6241,0.016155260912,41,-0.04775598981772633,0.04582677915450583
2025-02-06,ETHEREUM,2790.5521609256075,30026391038.27177,335828291113.4543,-0.007956394301,40,0.01830810572834007,0.04648192114285218
2025-02-07,ETHEREUM,2686.662316793651,31349967107.97825,323756512126.7498,-0.028947940962,37,-0.03722913536133188,0.03924369929814153
2025-02-08,ETHEREUM,2623.4507017824767,30948837988.08186,315636240722.9841,0.047423570788,28,-0.0235279344992686,0.03503466043689965
2025-02-09,ETHEREUM,2635.6011418023404,16335613332.591797,317758860998.56256,-0.005686035057,27,0.00463147259127394,0.03605185034367782
2025-02-10,ETHEREUM,2632.5358220552475,17155535243.908035,317369673472.60657,-0.01223865717,28,-0.00116304386823751,0.02469213124692925
2025-02-11,ETHEREUM,2660.2967996436387,18843420567.42921,320711545303.1932,0.015126395028,28,0.01054533706846871,0.02536434922744261
2025-02-12,ETHEREUM,2603.0333698049267,21212910085.211273,313943237177.0695,0.011218275021,28,-0.02152520344586461,0.02047569002177967
2025-02-13,ETHEREUM,2736.2703136032396,26503660438.845695,329492522913.44,0.004915522814,27,0.05118526152751457,0.02919804189766561
2025-02-14,ETHEREUM,2675.7090007037627,18938191215.29619,322584072350.2765,0.026349587495,27,-0.02213279609050289,0.02664624150393627
2025-02-15,ETHEREUM,2724.6698335873957,17416785872.704834,328399065363.05505,-0.006095605616,26,0.01829826519653488,0.02521646760175777
2025-02-16,ETHEREUM,2692.8213863864253,8896321414.559013,324625278431.52954,0.014514638575,23,-0.01168891981273112,0.02607080229007809
2025-02-17,ETHEREUM,2659.9017474093457,8757895115.47748,320529173059.00665,0.102789144133,28,-0.01222496194641986,0.02671787531750307
2025-02-18,ETHEREUM,2741.9050800956124,24666373348.432693,330464530098.92377,-0.021276606919,33,0.03082945930846326,0.02884252839096519
2025-02-19,ETHEREUM,2669.4945006896073,24353300611.506603,321688672383.7524,0.014314824758,26,-0.02640885708686902,0.02963027588138268
2025-02-20,ETHEREUM,2714.8018364720533,13398586820.912325,327248168186.7616,0.02932084919,28,0.0169722529005929,0.02251272947641985
2025-02-21,ETHEREUM,2741.5933625994785,14550027648.522173,330517520397.0965,0.069943247541,34,0.0098686857241268,0.02065703919065795
2025-02-22,ETHEREUM,2658.3470942919384,31770375573.3895,320508273451.5576,0.092021367318,30,-0.03036419238650656,0.02296996671590127
2025-02-23,ETHEREUM,2764.355233404291,17576653979.14654,333381856893.82196,-0.005256839674,28,0.03987746345839316,0.02762407040847558
2025-02-24,ETHEREUM,2827.1844084879804,21394599890.269897,340712999974.1412,-0.050160085908,29,0.02272832895152743,0.02734353100940406
2025-02-25,ETHEREUM,2503.103420098605,31014455208.756138,301769340440.05,0.080153961814,41,-0.11463029698961114,0.05210917864792668
2025-02-26,ETHEREUM,2495.315451693047,42875934003.323944,301064649480.5458,-0.011404862634,33,-0.00311132506272993,0.05175656388023046
2025-02-27,ETHEREUM,2325.853934699374,28109120496.698666,280668025121.2334,0.080682687163,33,-0.0679118613555233,0.05468767234594531
2025-02-28,ETHEREUM,2305.3229378029837,89259450649.58,277936135130.74036,0.021177607003,43,-0.00882729417788819,0.05339831308385309
2025-03-01,ETHEREUM,2235.204208608959,32905594283.00643,269516471615.1616,-0.036927841717,28,-0.0304160115896166,0.05339947910071777
2025-03-02,ETHEREUM,2212.8243514969954,16103021679.018568,266823935338.2421,0.008296020091,80,-0.01001244406473778,0.04645814131377719
2025-03-03,ETHEREUM,2517.3382391622977,37907412347.33495,303306117779.7704,-0.016796972648,89,0.1376132215190491,0.07794244647254103
2025-03-04,ETHEREUM,2148.199533470228,33501080617.480988,259111889993.75623,0.016146708517,82,-0.14663850091710728,0.0854173503152126
2025-03-05,ETHEREUM,2171.496943535016,35524086282.76523,261805780842.5489,0.038929121222,64,0.01084508664199979,0.08599656832837989
2025-03-06,ETHEREUM,2241.3841149187283,22236307931.758247,270490243838.00568,-0.026646896816,60,0.03218386817986585,0.08432450971261424
2025-03-07,ETHEREUM,2202.3207363495417,19895800679.328133,265270135615.0983,-0.016543470816,55,-0.01742823923359648,0.08450001119267657
2025-03-08,ETHEREUM,2140.7498089428914,21716710066.08888,257899503839.8083,-0.007353986438,46,-0.02795729359053633,0.08437404890119561
2025-03-09,ETHEREUM,2199.9995000805707,11257666715.795546,265129957012.69815,-0.041556414104,57,0.02767707412149067,0.08505596857543744
2025-03-10,ETHEREUM,2017.265460184326,17577023963.685375,243298514477.01385,0.022279732161,82,-0.08306094610001158,0.06511465710245572
2025-03-11,ETHEREUM,1879.1231054991024,36577317615.21765,226713493940.29108,0.007394981064,76,-0.06848000791755027,0.04530908723955128
2025-03-12,ETHEREUM,1921.3099227587031,30046602111.893852,232024934655.6445,-0.035521383852,61,0.02245026796602323,0.04673178152585983
2025-03-13,ETHEREUM,1910.6551381032464,24499314730.70381,230443739229.907,0.012815751849,58,-0.00554558352572209,0.04214897198691884
2025-03-14,ETHEREUM,1862.7949366490388,19212414462.181553,224658866951.8703,-0.026221538981,55,-0.02504910514710645,0.04211673945897226
2025-03-15,ETHEREUM,1910.6662703455045,12949972214.265629,230476916425.01935,-0.004244365126,42,0.02569865998378806,0.04575799613936453
2025-03-16,ETHEREUM,1939.7856881721348,6944891086.050841,233970291611.3664,-0.060185910552,49,0.01524045212844238,0.04402493295126539
2025-03-17,ETHEREUM,1887.7643429692785,9486242392.181334,227688957214.28125,0.065398582639,46,-0.02681808898790061,0.03392526849809556
2025-03-18,ETHEREUM,1929.183357761872,11251166846.249077,232725366276.39935,-0.008620905531,43,0.02194077610738509,0.02289172249551753
2025-03-19,ETHEREUM,1932.7964059050655,10887619567.393353,233152161415.72287,0.039902798431,50,0.001872838125343,0.02139829565052925
2025-03-20,ETHEREUM,2060.728601068271,20374739988.65224,248434080718.19073,0.005507566475,42,0.06619020750056648,0.03217692500831325
2025-03-21,ETHEREUM,1980.831780524645,14303790085.616615,238984217654.16632,-0.002386664196,36,-0.03877115137927811,0.03504995348795858
2025-03-22,ETHEREUM,1964.5293833168296,9890112887.282017,236980043535.89395,-0.035469014923,34,-0.0082300765608162,0.03475483407245209
2025-03-23,ETHEREUM,1979.5449257665969,6195605844.536302,238753335160.5841,0.051330741573,37,0.00764332800378664,0.03448068559219338
2025-03-24,ETHEREUM,2001.0470230951885,7991413702.677865,241404254258.0785,0.028332325369,46,0.01086214162089027,0.03181437973415124
2025-03-25,ETHEREUM,2077.739325831977,15676451247.546822,250648654235.6259,-0.002759990413,41,0.03832608721916109,0.03350152911849293
2025-03-26,ETHEREUM,2068.598435049149,12563169733.005243,249404519198.06433,-0.025777677784,38,-0.00439944061758945,0.033872144883123
2025-03-27,ETHEREUM,2009.8835432902424,14024859854.906675,242347645799.6622,-0.015655739998,39,-0.02838390030857351,0.02570982235514918
2025-03-28,ETHEREUM,2003.3034241292064,12136188059.422691,241580699763.4796,0.015829041067,45,-0.0032738808091659,0.02051937742994925
2025-03-29,ETHEREUM,1896.9173600459983,18419487648.39739,228784244898.24844,0.034238496316,40,-0.05310531734824531,0.02930262206205384
2025-03-30,ETHEREUM,1829.2745211803465,12924117064.878807,220262156018.88525,0.002444238789,36,-0.03565934936881598,0.03081436615913697
2025-03-31,ETHEREUM,1805.3378779435936,10056531345.160349,217784813538.97607,0.01216063733,41,-0.01308532041506138,0.02930008284613052
2025-04-01,ETHEREUM,1824.207136760985,17022367813.88877,219908040559.4464,-0.009781518724,36,0.0104519265052394,0.02193649456025407
2025-04-02,ETHEREUM,1907.1671522994227,15899367803.5509,230031614721.6339,0.022578889502,38,0.04547730017422236,0.03265222171921321
2025-04-03,ETHEREUM,1795.761850567479,23450470660.978283,216667567217.0052,0.056327389047,54,-0.05841402081491653,0.03698896510799522
2025-04-04,ETHEREUM,1818.2844199542053,16999031833.158594,219762279056.2319,0.009342044184,56,0.01254206919453659,0.03831061249931697
2025-04-05,ETHEREUM,1814.4807753449504,19459233591.298603,218925876283.93597,-0.038671197349,39,-0.00209188648789637,0.03405034378034329
2025-04-06,ETHEREUM,1809.935827172196,6780827627.545529,217957146409.9286,-0.0250055715,55,-0.00250482024087062,0.03141257547187198
2025-04-07,ETHEREUM,1574.6321611455576,23485484227.161697,190295586491.21872,0.027667775607,86,-0.13000663476244445,0.05837143099938434
2025-04-08,ETHEREUM,1555.909812570873,49416724296.56089,188565143892.71408,0.032388580256,66,-0.01188998233153315,0.05716808007987516
2025-04-09,ETHEREUM,1471.3608854365525,22451028357.38476,177496121145.5316,-0.001932084488,76,-0.05434050640417154,0.04980180458539275
2025-04-10,ETHEREUM,1662.5331604641576,41589589714.84994,200623016236.85327,-0.00793082954,59,0.12992888211166798,0.07805858030572702
2025-04-11,ETHEREUM,1523.928624242526,20486375929.10568,183947227079.4255,0.003567547556,50,-0.08336948670722155,0.08209601831706304
2025-04-12,ETHEREUM,1568.131690125936,14195085224.783228,189185664203.6754,0.016180380685,45,0.02900599488731403,0.08417056118673455
2025-04-13,ETHEREUM,1645.8625733156498,11756571644.476357,198696438258.60336,0.007777316638,41,0.04956910422712735,0.08794334415623462
2025-04-14,ETHEREUM,1595.4227460001084,13775001676.60885,192382635779.77805,0.053268682675,42,-0.03064643921875476,0.0719372713979062
2025-04-15,ETHEREUM,1621.543195596693,15415724739.820593,195686083638.74744,0.010872501271,41,0.01637211808724137,0.07168707162239633
2025-04-16,ETHEREUM,1587.82222440214,11786525215.180002,191837036865.40182,-0.00686089935,40,-0.02079560463521557,0.06783722358388304
2025-04-17,ETHEREUM,1577.7073516760115,13120084885.866234,190419833063.11868,0.018132623832,38,-0.00637028035675524,0.04401482036487279
2025-04-18,ETHEREUM,1583.4764497002343,9437178720.867388,191135638825.23685,-7.30046539e-4,36,0.00365663379719571,0.02814958846450967
2025-04-19,ETHEREUM,1589.1516208270757,5254078676.877919,191865697060.91525,-0.018474824348,33,0.00358399465171421,0.02623564421481008
2025-04-20,ETHEREUM,1615.0502549158562,5148626529.402773,194945047366.35385,-0.002736050546,32,0.01629714480944355,0.01791794142004861
2025-04-21,ETHEREUM,1585.4600253443446,6695768150.024456,191374869502.39383,-0.023398060125,46,-0.01832155345101216,0.0150783066326219
2025-04-22,ETHEREUM,1577.4465595922347,15275062279.387148,190376888818.46906,0.042313803171,56,-0.00505434739697674,0.01305055871167865
2025-04-23,ETHEREUM,1759.7064599311093,24271980430.95098,212582611840.14056,-0.015243278153,59,0.1155410934402672,0.04534258687761113
2025-04-24,ETHEREUM,1793.969849485534,22099177230.61867,216572719914.54987,0.009927417908,45,0.01947108244165107,0.04429374851155791
2025-04-25,ETHEREUM,1769.3925107354407,12923295609.972548,213593284213.58224,0.020933141838,41,-0.01369997313898085,0.04577705302140101
2025-04-26,ETHEREUM,1788.7981804331257,15656748328.784924,215954892518.00415,-0.042778988489,40,0.01096741937130674,0.045505203263768
2025-04-27,ETHEREUM,1821.2695303291391,10293614895.776522,219830529458.7114,0.007456441826,39,0.01815260673406493,0.04549981051988778
2025-04-28,ETHEREUM,1793.6918440730135,9632458065.106846,216533502206.27112,0.011814998705,44,-0.01514201264386261,0.04508904242130435
2025-04-29,ETHEREUM,1799.50191449199,16777384305.88931,217264115049.6792,-0.002636683264,42,0.0032391686666664,0.04446842777942564
2025-04-30,ETHEREUM,1796.9720456768928,13994558644.11867,216596941729.71945,0.007361439282,35,-0.00140587169967609,0.0140938520450687
2025-05-01,ETHEREUM,1794.0495408617828,13644627083.285889,216623334477.08453,0.018864915557,46,-0.00162634962638452,0.0121233337683701
2025-05-02,ETHEREUM,1838.8543285925753,14310565589.052694,221969602979.55032,-0.004810671286,43,0.0249741084124524,0.01353292247490026
2025-05-03,ETHEREUM,1841.427590836958,11686301446.49476,222269022299.2824,0.017138207742,35,0.00139938341192702,0.01338211401052026
2025-05-04,ETHEREUM,1834.501911876416,6704990478.824657,221494950784.02625,-8.21727147e-4,37,-0.00376103790070514,0.01208155406613812
2025-05-05,ETHEREUM,1808.156093844096,7479845748.828526,218216268630.8664,0.045392994982,38,-0.01436129221875393,0.01190903188843352
2025-05-06,ETHEREUM,1820.0044598893596,10545233503.347864,219769896301.20087,-0.002730934622,42,0.00655273407290546,0.01206800350623193
2025-05-07,ETHEREUM,1816.168694381844,11950393736.527246,219305875804.5597,0.004302097186,40,-0.0021075583011203,0.01210079369494364
2025-05-08,ETHEREUM,1810.3169269284476,47111217119.49919,218569578701.42172,0.080435901768,84,-0.00322203959989952,0.01218602315230645
2025-05-09,ETHEREUM,2197.5611893238784,35992825075.05399,264994998215.9445,-0.058320100339,100,0.21390965119707817,0.08207077254680774
2025-05-10,ETHEREUM,2341.407963002621,44566779461.54657,282636716534.08844,0.125943224708,83,0.06545746001411668,0.08213690582418856
2025-05-11,ETHEREUM,2583.6829051429513,29947910159.02891,312095621694.1442,-0.054677004146,80,0.10347404039304496,0.08315361839683257
2025-05-12,ETHEREUM,2507.4693107597423,26138286410.23315,302727255563.5134,0.064731727861,89,-0.02949804491545848,0.08535922949646566
2025-05-13,ETHEREUM,2492.426391077375,31524626114.978752,300976824863.0343,0.040166650404,85,-0.00599924378648109,0.08656337478249974
2025-05-14,ETHEREUM,2676.639163127913,32279895881.63781,322977150438.36176,-0.004895782631,73,0.0739090120013175,0.0838288832238827
2025-05-15,ETHEREUM,2603.7180887199615,28150234190.931705,314022060127.0501,-0.031688574831,58,-0.02724352068537172,0.08725646831555746
2025-05-16,ETHEREUM,2542.296692466797,26211434557.7159,306933361055.9317,-0.020767106574,48,-0.02358987961072256,0.05650897194736566
2025-05-17,ETHEREUM,2544.3870377235667,21130441534.96637,307619694635.7725,0.015893396443,46,8.222271078601739e-4,0.05349308980475435
2025-05-18,ETHEREUM,2475.0543933696913,17185510890.702347,298789831687.0011,0.006874604338,56,-0.02724925230554009,0.03695707913302282
2025-05-19,ETHEREUM,2465.3409856139087,24797434472.364086,296863390804.2497,0.027912601811,55,-0.00392452294454759,0.03542750517258462
2025-05-20,ETHEREUM,2526.989643891319,25363871274.82505,305077067863.0779,0.034913073975,56,0.02500613855736411,0.03674287225181941
2025-05-21,ETHEREUM,2524.2743433146065,22871462735.416794,304737250158.37354,0.029696843635,68,-0.00107451986725637,0.0192157721928768
2025-05-22,ETHEREUM,2558.9502343769486,32697477527.54695,308934701949.7151,-0.031074517863,86,0.01373697401559348,0.0186744871146866
2025-05-23,ETHEREUM,2657.1674447566115,29592612076.505535,320733890913.39886,0.016646865025,67,0.03838183684083129,0.0214032318161144
2025-05-24,ETHEREUM,2519.813809045145,30047329191.503662,304038733414.03973,-0.030506047296,47,-0.05169175016896532,0.03085357084681332
2025-05-25,ETHEREUM,2529.4429842284353,10744994421.192684,305369227833.4215,0.026423903265,42,0.00382138360728312,0.02859582132614998
2025-05-26,ETHEREUM,2546.6201163370915,13814697849.726278,307423642894.0653,0.057573668965,49,0.00679087538867606,0.02842058498470339
2025-05-27,ETHEREUM,2562.172928639224,13350148034.293625,309319360637.78375,0.008848316386,63,0.00610723688325465,0.02706836193141342
2025-05-28,ETHEREUM,2662.0940568241435,26434151855.253853,321357595434.52185,0.024613894192,54,0.03899858868542028,0.03028335290581224
2025-05-29,ETHEREUM,2676.2674124507,18008588586.284103,323119009777.13904,0.016314040628,61,0.00532413781181917,0.03018546614238464
2025-05-30,ETHEREUM,2633.1392065286695,27021441335.5195,317891224562.8813,-0.007740202582,47,-0.01611505850326711,0.02760570207667249
2025-05-31,ETHEREUM,2524.4762348050726,22927149330.30469,304659964725.2192,-0.044017829037,14,-0.04126746183953178,0.02452223086009106
