date,coin,price,volume,market_cap
2025-08-04T00:00:00Z,BITCOIN,114199.10966460757,24689273719.085533,2272802075267.0376
2025-08-05T00:00:00Z,BITCOIN,115138.68613070177,32488023582.82734,2292395156144.1514
2025-08-06T00:00:00Z,BITCOIN,114128.35408881678,37316213251.97167,2271583255077.356
2025-08-07T00:00:00Z,BITCOIN,115022.09576830892,32052509631.058872,2289295036528.6577
2025-08-08T00:00:00Z,BITCOIN,117463.47451085235,38289687095.00489,2337732858703.5435
2025-08-09T00:00:00Z,BITCOIN,116688.36663186055,33017415812.97353,2323026541073.3213
2025-08-10T00:00:00Z,BITCOIN,116510.08393213755,27638785406.21056,2318815857401.68
2025-08-11T00:00:00Z,BITCOIN,119266.92516880555,37157754754.85189,2374097296837.8896
2025-08-12T00:00:00Z,BITCOIN,118773.79960860992,61739781527.95854,2364060561672.9995
2025-08-13T00:00:00Z,BITCOIN,120202.53485503166,46941089789.57991,2392854421745.6157
2025-08-14T00:00:00Z,BITCOIN,123560.99363577305,61818118105.53991,2458895200752.567
2025-08-15T00:00:00Z,BITCOIN,118405.59579823953,73822008367.99681,2360043737045.272
2025-08-16T00:00:00Z,BITCOIN,117339.79190213277,44268714220.021,2335290383260.173
2025-08-17T00:00:00Z,BITCOIN,117501.21653394958,23202714236.542347,2339465736068.208
2025-08-18T00:00:00Z,BITCOIN,117542.83687778088,20906566026.645443,2340648324181.828
2025-08-19T00:00:00Z,BITCOIN,116256.41276740946,47337926940.98573,2313556987528.4634
2025-08-20T00:00:00Z,BITCOIN,112778.34483555844,46156885037.403885,2245419916215.7417
2025-08-21T00:00:00Z,BITCOIN,114252.39755195397,42166369117.006935,2274471285844.184
2025-08-22T00:00:00Z,BITCOIN,112414.39987336512,32048202090.65466,2238121481749.57
2025-08-23T00:00:00Z,BITCOIN,116834.24948202295,50878158870.82928,2326174803320.612
2025-08-24T00:00:00Z,BITCOIN,115359.98346714744,27306719885.257973,2296786080139.701
2025-08-25T00:00:00Z,BITCOIN,113399.54847314971,40682656776.69001,2259663171125.389
2025-08-26T00:00:00Z,BITCOIN,110185.35443900425,52854872363.936554,2194453712375.598
2025-08-27T00:00:00Z,BITCOIN,111842.70999260596,43023800053.0546,2227025695775.593
2025-08-28T00:00:00Z,BITCOIN,111216.08479629169,36957904262.995804,2215255294289.9937
2025-08-29T00:00:00Z,BITCOIN,112525.59740669793,34222495087.206894,2239422945686.892
2025-08-30T00:00:00Z,BITCOIN,108480.30666639366,51702115726.38959,2160278651486.2852
2025-08-31T00:00:00Z,BITCOIN,108781.95727925687,27799981330.792213,2166165747945.1812
2025-09-01T00:00:00Z,BITCOIN,108253.36092385623,26140904019.246822,2155694976689.5986
2025-09-02T00:00:00Z,BITCOIN,109162.68557992298,42999610648.39302,2174100506466.4321
2025-09-03T00:00:00Z,BITCOIN,111190.18209845416,50235464642.845955,2212595221503.454
2025-09-04T00:00:00Z,BITCOIN,111711.51977725117,36406080683.42747,2225365905592.233
2025-09-05T00:00:00Z,BITCOIN,110724.736377486,38708366685.43147,2204051936301.3257
2025-09-06T00:00:00Z,BITCOIN,110662.18112628513,56020470627.40665,2204045604630.5625
2025-09-07T00:00:00Z,BITCOIN,110209.1888247784,19340758702.076332,2195288669199.568
2025-09-08T00:00:00Z,BITCOIN,111131.9923868407,22147049159.335133,2213764479139.3647
2025-09-09T00:00:00Z,BITCOIN,112025.12878118771,37159847899.8603,2231763512226.867
2025-09-10T00:00:00Z,BITCOIN,111547.43956434788,45338021458.38368,2222026777598.0474
2025-09-11T00:00:00Z,BITCOIN,113975.32489468766,52205187155.05567,2270241314652.7144
2025-09-12T00:00:00Z,BITCOIN,115503.16663193036,43752917632.95067,2299764311655.674
2025-09-13T00:00:00Z,BITCOIN,116160.14344594491,51192951485.864395,2314347371939.946
2025-09-14T00:00:00Z,BITCOIN,115970.58488443034,30063858747.76022,2310166037871.29
2025-09-15T00:00:00Z,BITCOIN,115373.55555886829,26889399414.610912,2297459118244.424
2025-09-16T00:00:00Z,BITCOIN,115397.25272727509,46947581231.08198,2297977599504.5527
2025-09-17T00:00:00Z,BITCOIN,116762.8496864193,39964451595.099724,2325326932460.9644
2025-09-18T00:00:00Z,BITCOIN,116455.94648225319,54740952295.37868,2321583680138.891
2025-09-19T00:00:00Z,BITCOIN,117145.49508952006,43642467075.25838,2333705338232.097
2025-09-20T00:00:00Z,BITCOIN,115655.81046441344,34296721252.33001,2303469041668.8
2025-09-21T00:00:00Z,BITCOIN,115715.51536781774,18774953731.290394,2305371926506.302
2025-09-22T00:00:00Z,BITCOIN,115304.47999407038,18659113982.495464,2297332085237.645
2025-09-23T00:00:00Z,BITCOIN,112696.74101711863,69152342029.46799,2245929069310.8535
2025-09-24T00:00:00Z,BITCOIN,112022.16587861195,46154878824.043465,2232693472656.6514
2025-09-25T00:00:00Z,BITCOIN,113320.56908541008,46677543220.334526,2257741194218.8286
2025-09-26T00:00:00Z,BITCOIN,108963.53013595635,74481796351.47305,2171950311711.4429
2025-09-27T00:00:00Z,BITCOIN,109710.20874667744,55257214020.568245,2185866776171.5464
2025-09-28T00:00:00Z,BITCOIN,109654.81021075726,23294896964.31016,2185203231301.0562
2025-09-29T00:00:00Z,BITCOIN,112142.57362752674,31274654338.51212,2235798877396.134
2025-09-30T00:00:00Z,BITCOIN,114309.15041119447,57833295882.65785,2278362523594.3135
2025-10-01T00:00:00Z,BITCOIN,114024.22783550054,57718901820.70616,2272137555069.4507
2025-10-02T00:00:00Z,BITCOIN,118503.24451752483,69920179085.4708,2359569556068.08
2025-10-03T00:00:00Z,BITCOIN,120611.71911591051,71252850672.75252,2399524207991.5527
2025-10-04T00:00:00Z,BITCOIN,122250.15186842803,83155430408.51796,2436956902844.7153
2025-10-05T00:00:00Z,BITCOIN,122380.93708463266,35161626561.80918,2438832157552.7866
2025-10-06T00:00:00Z,BITCOIN,123506.18520027678,72011486031.26575,2461221856764.1885
2025-10-07T00:00:00Z,BITCOIN,124773.50823074432,69605991064.72382,2486073086655.2866
2025-10-08T00:00:00Z,BITCOIN,121518.75593575071,76087884719.80028,2421938444026.2783
2025-10-09T00:00:00Z,BITCOIN,123352.50487523204,62576032795.36722,2459003621170.118
2025-10-10T00:00:00Z,BITCOIN,121698.03066778315,72097306668.91356,2423288659157.484
2025-10-11T00:00:00Z,BITCOIN,113201.74064138904,151002213089.8765,2265659827789.9917
2025-10-12T00:00:00Z,BITCOIN,110853.11663883903,108643865752.17674,2211404015103.109
2025-10-13T00:00:00Z,BITCOIN,115189.5714637257,93857100744.12454,2294724465036.9785
2025-10-14T00:00:00Z,BITCOIN,115222.28302116522,68935270367.04033,2296863527017.9863
2025-10-15T00:00:00Z,BITCOIN,113156.56943826913,91211854988.91518,2257545230986.0146
2025-10-16T00:00:00Z,BITCOIN,110708.66960879423,68877328886.40259,2207742082237.0483
2025-10-17T00:00:00Z,BITCOIN,108076.72862033188,84773160808.27399,2154964541836.455
2025-10-18T00:00:00Z,BITCOIN,106443.61194984635,94325236794.78163,2123017949517.1426
2025-10-19T00:00:00Z,BITCOIN,107156.00337647724,34412835719.61292,2135575517405.9185
2025-10-20T00:00:00Z,BITCOIN,108621.134857428,45373692612.394394,2165367850075.0042
2025-10-21T00:00:00Z,BITCOIN,110608.5714932665,60452111148.140076,2205571381112.93
2025-10-22T00:00:00Z,BITCOIN,108486.10262716639,105841401713.00197,2162410619417.9114
2025-10-23T00:00:00Z,BITCOIN,107618.4266715404,83996418125.93103,2145773248654.6448
2025-10-24T00:00:00Z,BITCOIN,110048.51827291629,56192643013.57058,2193901841033.9053
2025-10-25T00:00:00Z,BITCOIN,110997.80437129698,49120903424.344864,2213306367536.756
2025-10-26T00:00:00Z,BITCOIN,111620.3093731354,23214874411.212166,2224861052775.0015
2025-10-27T00:00:00Z,BITCOIN,114476.01227508577,42483268634.18711,2283691326423.212
2025-10-28T00:00:00Z,BITCOIN,114182.79442806762,63764801510.65889,2276235094681.6714
2025-10-29T00:00:00Z,BITCOIN,112950.34863259472,66299512352.17796,2254003248725.4917
2025-10-30T00:00:00Z,BITCOIN,110046.66925837283,64235327509.05742,2194746293754.542
2025-10-31T00:00:00Z,BITCOIN,108240.76528725718,72648897659.94229,2157803742876.0747
2025-11-01T00:00:00Z,BITCOIN,109573.90555629115,58800487940.5146,2185193896779.3408
2025-11-02T00:00:00Z,BITCOIN,110014.13556776087,24938475577.849922,2194075979770.0623
2025-11-03T00:00:00Z,BITCOIN,110650.2092823146,35098774843.7742,2201849942058.28
2025-11-04T00:00:00Z,BITCOIN,106521.08673825761,75068433317.86293,2123664079961.7026
2025-11-05T00:00:00Z,BITCOIN,101635.2740227234,108965721650.60309,2026091188341.184
2025-11-06T00:00:00Z,BITCOIN,103877.95965955159,77083907216.62631,2073000557933.8025
2025-11-07T00:00:00Z,BITCOIN,101322.6402945857,64118217249.57436,2019147576692.263
2025-11-08T00:00:00Z,BITCOIN,103396.084215925,93627003785.31018,2063021740892.1375
2025-11-09T00:00:00Z,BITCOIN,102290.13714655167,51095924202.31797,2039995976869.1492
2025-11-10T00:00:00Z,BITCOIN,104709.67861656273,59952468437.71812,2086419359800.0503
2025-11-11T00:00:00Z,BITCOIN,105909.07272321742,67546556819.52642,2112747067951.9028
2025-11-12T00:00:00Z,BITCOIN,102960.77564500563,71008299178.73956,2053215927640.825
2025-11-13T00:00:00Z,BITCOIN,101521.70859453593,63332414142.58827,2025837265459.7573
2025-11-14T00:00:00Z,BITCOIN,99730.4533956204,100463341916.4732,1996168972711.9963
2025-11-15T00:00:00Z,BITCOIN,94456.39368235337,113198323665.38873,1891799949910.1116
2025-11-16T00:00:00Z,BITCOIN,95508.31019889197,39062120798.23745,1905234340631.9912
2025-11-17T00:00:00Z,BITCOIN,94411.32947182967,72645149972.7847,1883240679702.7427
2025-11-18T00:00:00Z,BITCOIN,92036.7255045672,95794596045.06412,1835458818945.8962
2025-11-19T00:00:00Z,BITCOIN,92819.75921500899,103837258806.01602,1851234710246.605
2025-11-20T00:00:00Z,BITCOIN,91363.27838693369,82897875507.45229,1820062799702.324
2025-11-21T00:00:00Z,BITCOIN,86649.97257918229,99171039191.1295,1731258563683.1287
2025-11-22T00:00:00Z,BITCOIN,85051.8019295002,135093457122.46469,1697723941246.0479
2025-11-23T00:00:00Z,BITCOIN,84682.62429147748,42644968955.2184,1690556523055.809
2025-11-24T00:00:00Z,BITCOIN,86783.84766839583,60446592409.29218,1732233225777.4016
2025-11-25T00:00:00Z,BITCOIN,88229.35740719768,77606296173.43544,1761564072532.238
2025-11-26T00:00:00Z,BITCOIN,87310.33159950442,67956444142.18749,1742162762885.542
2025-11-27T00:00:00Z,BITCOIN,90474.22677969698,69690430587.90018,1806439309544.997
2025-11-28T00:00:00Z,BITCOIN,91279.06057176423,59295194347.668594,1821778517479.9226
2025-11-29T00:00:00Z,BITCOIN,90950.37695910994,62833195066.53989,1814919896425.4082
2025-11-30T00:00:00Z,BITCOIN,90841.45258193677,39253888201.69327,1812771321410.9438
2025-12-01T00:00:00Z,BITCOIN,90406.28448571145,40334819409.843475,1807818977105.3909
2025-12-01T22:45:31Z,BITCOIN,86675.71579486522,92503580665.52077,1725896908558.6182
2024-12-02T00:00:00Z,ETHEREUM,3708.8072387383017,29705280034.459038,446664514864.58777
2024-12-03T00:00:00Z,ETHEREUM,3643.855375704235,49031522663.40944,438825980701.30023
2024-12-04T00:00:00Z,ETHEREUM,3625.7104579497204,39557549415.34987,436691206026.36835
2024-12-05T00:00:00Z,ETHEREUM,3839.443460715871,59744855714.19937,462490222624.56714
2024-12-06T00:00:00Z,ETHEREUM,3796.8688671601276,64995601294.502495,457067221118.4413
2024-12-07T00:00:00Z,ETHEREUM,4013.726145388712,55954471926.67034,483422504163.839
2024-12-08T00:00:00Z,ETHEREUM,4000.992076502189,21959792763.543846,481889176555.6843
2024-12-09T00:00:00Z,ETHEREUM,4015.7820212328807,20728146237.12733,483642898147.5037
2024-12-10T00:00:00Z,ETHEREUM,3713.3138979971745,59141397866.09827,446571271919.9886
2024-12-11T00:00:00Z,ETHEREUM,3626.5886417774996,63643513993.15369,436749626813.98615
2024-12-12T00:00:00Z,ETHEREUM,3828.1075883404096,38471623681.40909,461075934206.2153
2024-12-13T00:00:00Z,ETHEREUM,3878.850012073054,47474608675.336655,466883095805.38696
2024-12-14T00:00:00Z,ETHEREUM,3907.4296595053356,36218321642.49857,470469907671.53613
2024-12-15T00:00:00Z,ETHEREUM,3866.9958020348054,28647722345.409325,465713274663.6432
2024-12-16T00:00:00Z,ETHEREUM,3961.3154661802305,24816850994.80954,477323245356.1555
2024-12-17T00:00:00Z,ETHEREUM,3992.857195846062,50679799770.94302,480940541314.61334
2024-12-18T00:00:00Z,ETHEREUM,3879.4062240100893,32823036037.584606,467508439297.98755
2024-12-19T00:00:00Z,ETHEREUM,3628.2624780444953,50734709374.83128,436893612673.4018
2024-12-20T00:00:00Z,ETHEREUM,3434.6754695380805,64452959600.863884,413858693686.69867
2024-12-21T00:00:00Z,ETHEREUM,3468.658920056454,72936574193.4554,417562064054.3703
2024-12-22T00:00:00Z,ETHEREUM,3337.5972231166807,32479699770.041058,401314595520.45166
2024-12-23T00:00:00Z,ETHEREUM,3275.8894274015142,25811397925.979923,394984656581.5222
2024-12-24T00:00:00Z,ETHEREUM,3414.6414419807993,35528067791.09896,411423031050.5532
2024-12-25T00:00:00Z,ETHEREUM,3497.5552879275742,24085249644.32143,420708095541.6798
2024-12-26T00:00:00Z,ETHEREUM,3494.5109273631047,17503804977.00058,421029544401.6013
2024-12-27T00:00:00Z,ETHEREUM,3327.7897761683494,21239977785.94795,401038436756.22626
2024-12-28T00:00:00Z,ETHEREUM,3328.6111553091764,24582312087.174118,400705550098.4306
2024-12-29T00:00:00Z,ETHEREUM,3397.8341205085153,13861298668.649797,409451576910.996
2024-12-30T00:00:00Z,ETHEREUM,3357.330742971463,11315432322.371536,404459649875.75726
2024-12-31T00:00:00Z,ETHEREUM,3359.513941757392,27664137021.813133,404631151447.3196
2025-01-01T00:00:00Z,ETHEREUM,3336.6175137659498,21466394178.61746,401972899891.29846
2025-01-02T00:00:00Z,ETHEREUM,3348.967247123586,13440599794.35101,403374380145.697
2025-01-03T00:00:00Z,ETHEREUM,3448.140436960939,22683249623.05199,415300548992.1061
2025-01-04T00:00:00Z,ETHEREUM,3604.2913795931763,22019312215.306797,434290507752.4077
2025-01-05T00:00:00Z,ETHEREUM,3660.37804173532,15951962220.78043,441117087325.0027
2025-01-06T00:00:00Z,ETHEREUM,3635.8549961807084,12542101206.558632,438092711283.22925
2025-01-07T00:00:00Z,ETHEREUM,3687.1447140588307,24440100572.59286,444015369643.70074
2025-01-08T00:00:00Z,ETHEREUM,3380.0211263090155,32832589510.813023,406968109533.227
2025-01-09T00:00:00Z,ETHEREUM,3325.1300293537356,35080974963.72023,400602495132.5278
2025-01-10T00:00:00Z,ETHEREUM,3219.09284475812,30096896683.041233,388324291231.471
2025-01-11T00:00:00Z,ETHEREUM,3269.1759954060667,26722437003.95787,394101246876.45374
2025-01-12T00:00:00Z,ETHEREUM,3283.591322828503,11047744222.743227,395839071861.3172
2025-01-13T00:00:00Z,ETHEREUM,3264.070968533687,9699706283.258541,393199349088.32996
2025-01-14T00:00:00Z,ETHEREUM,3134.5520394596483,41743898872.017,377643507549.0125
2025-01-15T00:00:00Z,ETHEREUM,3224.8006483414138,22365842880.809456,388487746270.3852
2025-01-16T00:00:00Z,ETHEREUM,3447.0340476747956,23773995063.828526,415058425772.0614
2025-01-17T00:00:00Z,ETHEREUM,3309.4466139900196,25012556602.905136,398587196539.9218
2025-01-18T00:00:00Z,ETHEREUM,3477.284285084809,27778832363.7708,419024911827.7939
2025-01-19T00:00:00Z,ETHEREUM,3309.0995676199964,32195594202.134895,398761138447.4049
2025-01-20T00:00:00Z,ETHEREUM,3208.1365439891497,59678736709.7496,388676714260.872
2025-01-21T00:00:00Z,ETHEREUM,3263.069869880814,49563768850.78339,393073139255.5516
2025-01-22T00:00:00Z,ETHEREUM,3326.0285404709143,33762939512.697853,400135429379.4123
2025-01-23T00:00:00Z,ETHEREUM,3237.2996671291435,21782301388.383984,390083338462.87006
2025-01-24T00:00:00Z,ETHEREUM,3332.580893146162,33863218042.431107,401547418905.6495
2025-01-25T00:00:00Z,ETHEREUM,3311.8499838687,25895320216.868122,398942774193.46027
2025-01-26T00:00:00Z,ETHEREUM,3320.1314101789453,12706329663.414034,400427749273.5654
2025-01-27T00:00:00Z,ETHEREUM,3232.2767744705584,13000445022.22209,390058879989.8578
2025-01-28T00:00:00Z,ETHEREUM,3173.5346079397173,41151086046.07612,382221069555.6103
2025-01-29T00:00:00Z,ETHEREUM,3076.4937692857234,19807794444.483303,370532757630.7433
2025-01-30T00:00:00Z,ETHEREUM,3114.4358854363104,22051422147.78046,375574817164.75665
2025-01-31T00:00:00Z,ETHEREUM,3248.249484352305,19504592311.356525,391509879851.78656
2025-02-01T00:00:00Z,ETHEREUM,3296.390634843652,31441846706.254246,396910231325.1062
2025-02-02T00:00:00Z,ETHEREUM,3125.0386801320924,18969060074.552986,376840076476.98303
2025-02-03T00:00:00Z,ETHEREUM,2862.6976188716285,38896518795.21238,344091054313.7205
2025-02-04T00:00:00Z,ETHEREUM,2877.8138239498767,96588727629.45805,346820394641.11206
2025-02-05T00:00:00Z,ETHEREUM,2740.3809762760143,52737830809.63367,329090090858.6241
2025-02-06T00:00:00Z,ETHEREUM,2790.5521609256075,30026391038.27177,335828291113.4543
2025-02-07T00:00:00Z,ETHEREUM,2686.662316793651,31349967107.97825,323756512126.7498
2025-02-08T00:00:00Z,ETHEREUM,2623.4507017824767,30948837988.08186,315636240722.9841
2025-02-09T00:00:00Z,ETHEREUM,2635.6011418023404,16335613332.591795,317758860998.56256
2025-02-10T00:00:00Z,ETHEREUM,2632.5358220552475,17155535243.908037,317369673472.60657
2025-02-11T00:00:00Z,ETHEREUM,2660.2967996436387,18843420567.42921,320711545303.1932
2025-02-12T00:00:00Z,ETHEREUM,2603.0333698049267,21212910085.211273,313943237177.0695
2025-02-13T00:00:00Z,ETHEREUM,2736.2703136032396,26503660438.845695,329492522913.44
2025-02-14T00:00:00Z,ETHEREUM,2675.7090007037627,18938191215.29619,322584072350.2765
2025-02-15T00:00:00Z,ETHEREUM,2724.6698335873957,17416785872.704834,328399065363.05505
2025-02-16T00:00:00Z,ETHEREUM,2692.8213863864253,8896321414.559013,324625278431.52954
2025-02-17T00:00:00Z,ETHEREUM,2659.9017474093457,8757895115.47748,320529173059.00665
2025-02-18T00:00:00Z,ETHEREUM,2741.9050800956124,24666373348.432693,330464530098.92377
2025-02-19T00:00:00Z,ETHEREUM,2669.4945006896073,24353300611.506603,321688672383.7524
2025-02-20T00:00:00Z,ETHEREUM,2714.8018364720533,13398586820.912325,327248168186.7616
2025-02-21T00:00:00Z,ETHEREUM,2741.5933625994785,14550027648.522171,330517520397.0965
2025-02-22T00:00:00Z,ETHEREUM,2658.3470942919384,31770375573.3895,320508273451.5576
2025-02-23T00:00:00Z,ETHEREUM,2764.355233404291,17576653979.14654,333381856893.82196
2025-02-24T00:00:00Z,ETHEREUM,2827.1844084879804,21394599890.269897,340712999974.1412
2025-02-25T00:00:00Z,ETHEREUM,2503.103420098605,31014455208.756138,301769340440.05
2025-02-26T00:00:00Z,ETHEREUM,2495.315451693047,42875934003.323944,301064649480.5458
2025-02-27T00:00:00Z,ETHEREUM,2325.853934699374,28109120496.698666,280668025121.2334
2025-02-28T00:00:00Z,ETHEREUM,2305.3229378029837,89259450649.58,277936135130.74036
2025-03-01T00:00:00Z,ETHEREUM,2235.204208608959,32905594283.00643,269516471615.1616
2025-03-02T00:00:00Z,ETHEREUM,2212.8243514969954,16103021679.018568,266823935338.2421
2025-03-03T00:00:00Z,ETHEREUM,2517.3382391622977,37907412347.33495,303306117779.7704
2025-03-04T00:00:00Z,ETHEREUM,2148.199533470228,33501080617.480988,259111889993.75626
2025-03-05T00:00:00Z,ETHEREUM,2171.496943535016,35524086282.76523,261805780842.5489
2025-03-06T00:00:00Z,ETHEREUM,2241.3841149187283,22236307931.758247,270490243838.00568
2025-03-07T00:00:00Z,ETHEREUM,2202.3207363495417,19895800679.328133,265270135615.0983
2025-03-08T00:00:00Z,ETHEREUM,2140.7498089428914,21716710066.08888,257899503839.8083
2025-03-09T00:00:00Z,ETHEREUM,2199.9995000805707,11257666715.795546,265129957012.69815
2025-03-10T00:00:00Z,ETHEREUM,2017.265460184326,17577023963.685375,243298514477.01385
2025-03-11T00:00:00Z,ETHEREUM,1879.1231054991026,36577317615.21765,226713493940.29108
2025-03-12T00:00:00Z,ETHEREUM,1921.3099227587034,30046602111.893852,232024934655.6445
2025-03-13T00:00:00Z,ETHEREUM,1910.6551381032464,24499314730.70381,230443739229.907
2025-03-14T00:00:00Z,ETHEREUM,1862.7949366490388,19212414462.181553,224658866951.8703
2025-03-15T00:00:00Z,ETHEREUM,1910.6662703455045,12949972214.265629,230476916425.01935
2025-03-16T00:00:00Z,ETHEREUM,1939.7856881721348,6944891086.050841,233970291611.3664
2025-03-17T00:00:00Z,ETHEREUM,1887.7643429692785,9486242392.181334,227688957214.28125
2025-03-18T00:00:00Z,ETHEREUM,1929.1833577618722,11251166846.249075,232725366276.39935
2025-03-19T00:00:00Z,ETHEREUM,1932.7964059050657,10887619567.393353,233152161415.72287
2025-03-20T00:00:00Z,ETHEREUM,2060.728601068271,20374739988.65224,248434080718.19073
2025-03-21T00:00:00Z,ETHEREUM,1980.831780524645,14303790085.616615,238984217654.16632
2025-03-22T00:00:00Z,ETHEREUM,1964.5293833168294,9890112887.282015,236980043535.89395
2025-03-23T00:00:00Z,ETHEREUM,1979.5449257665966,6195605844.536302,238753335160.5841
2025-03-24T00:00:00Z,ETHEREUM,2001.0470230951883,7991413702.677865,241404254258.0785
2025-03-25T00:00:00Z,ETHEREUM,2077.739325831977,15676451247.546822,250648654235.6259
2025-03-26T00:00:00Z,ETHEREUM,2068.598435049149,12563169733.005245,249404519198.06433
2025-03-27T00:00:00Z,ETHEREUM,2009.8835432902426,14024859854.906677,242347645799.6622
2025-03-28T00:00:00Z,ETHEREUM,2003.3034241292064,12136188059.422693,241580699763.4796
2025-03-29T00:00:00Z,ETHEREUM,1896.9173600459985,18419487648.39739,228784244898.24844
2025-03-30T00:00:00Z,ETHEREUM,1829.2745211803463,12924117064.878807,220262156018.88525
2025-03-31T00:00:00Z,ETHEREUM,1805.3378779435934,10056531345.160347,217784813538.97607
2025-04-01T00:00:00Z,ETHEREUM,1824.2071367609847,17022367813.88877,219908040559.44638
2025-04-02T00:00:00Z,ETHEREUM,1907.1671522994227,15899367803.5509,230031614721.63394
