type,timestamp,value,date
prices,1733097600000,97311.70719084324,2024-12-02T00:00:00Z
prices,1733184000000,95833.1362300365,2024-12-03T00:00:00Z
prices,1733270400000,96031.63097759831,2024-12-04T00:00:00Z
prices,1733356800000,98881.4694561823,2024-12-05T00:00:00Z
prices,1733443200000,97201.50036407741,2024-12-06T00:00:00Z
prices,1733529600000,99973.85150659826,2024-12-07T00:00:00Z
prices,1733616000000,99781.82999198174,2024-12-08T00:00:00Z
prices,1733702400000,101235.3717025316,2024-12-09T00:00:00Z
prices,1733788800000,97353.94700820887,2024-12-10T00:00:00Z
prices,1733875200000,96649.71446771531,2024-12-11T00:00:00Z
prices,1733961600000,101123.61811033697,2024-12-12T00:00:00Z
prices,1734048000000,100000.80836535197,2024-12-13T00:00:00Z
prices,1734134400000,101352.22971292294,2024-12-14T00:00:00Z
prices,1734220800000,101367.01064553364,2024-12-15T00:00:00Z
prices,1734307200000,104721.50151808978,2024-12-16T00:00:00Z
prices,1734393600000,106074.10723541168,2024-12-17T00:00:00Z
prices,1734480000000,106034.913402645,2024-12-18T00:00:00Z
prices,1734566400000,100355.5761481501,2024-12-19T00:00:00Z
prices,1734652800000,97851.35377075805,2024-12-20T00:00:00Z
prices,1734739200000,97691.43431692653,2024-12-21T00:00:00Z
prices,1734825600000,97202.82496847633,2024-12-22T00:00:00Z
prices,1734912000000,95094.27394862173,2024-12-23T00:00:00Z
prices,1734998400000,94644.91085464321,2024-12-24T00:00:00Z
prices,1735084800000,98695.71400782601,2024-12-25T00:00:00Z
prices,1735171200000,99344.95417367229,2024-12-26T00:00:00Z
prices,1735257600000,95678.31244565405,2024-12-27T00:00:00Z
prices,1735344000000,94331.94727053077,2024-12-28T00:00:00Z
prices,1735430400000,95184.61945288602,2024-12-29T00:00:00Z
prices,1735516800000,93663.44751964067,2024-12-30T00:00:00Z
prices,1735603200000,92627.28213113277,2024-12-31T00:00:00Z
prices,1735689600000,93507.85874741491,2025-01-01T00:00:00Z
prices,1735776000000,94384.1761153871,2025-01-02T00:00:00Z
prices,1735862400000,96852.14681235075,2025-01-03T00:00:00Z
prices,1735948800000,98084.34279280754,2025-01-04T00:00:00Z
prices,1736035200000,98256.73876849933,2025-01-05T00:00:00Z
prices,1736121600000,98364.58946599838,2025-01-06T00:00:00Z
prices,1736208000000,102229.39453189743,2025-01-07T00:00:00Z
prices,1736294400000,96952.09886774956,2025-01-08T00:00:00Z
prices,1736380800000,95016.71440989176,2025-01-09T00:00:00Z
prices,1736467200000,92376.27578346101,2025-01-10T00:00:00Z
prices,1736553600000,94736.6267420969,2025-01-11T00:00:00Z
prices,1736640000000,94559.55167224213,2025-01-12T00:00:00Z
prices,1736726400000,94454.77089638807,2025-01-13T00:00:00Z
prices,1736812800000,94456.3493746993,2025-01-14T00:00:00Z
prices,1736899200000,96574.07768799194,2025-01-15T00:00:00Z
prices,1736985600000,100313.15239828422,2025-01-16T00:00:00Z
prices,1737072000000,100044.57926776377,2025-01-17T00:00:00Z
prices,1737158400000,104160.69358484233,2025-01-18T00:00:00Z
prices,1737244800000,104334.61575724394,2025-01-19T00:00:00Z
prices,1737331200000,101275.33714814208,2025-01-20T00:00:00Z
prices,1737417600000,101764.90860170545,2025-01-21T00:00:00Z
prices,1737504000000,106182.2368201815,2025-01-22T00:00:00Z
prices,1737590400000,103673.53509537787,2025-01-23T00:00:00Z
prices,1737676800000,104067.60991206947,2025-01-24T00:00:00Z
prices,1737763200000,104835.19253555956,2025-01-25T00:00:00Z
prices,1737849600000,104796.04077738234,2025-01-26T00:00:00Z
prices,1737936000000,102552.24874280207,2025-01-27T00:00:00Z
prices,1738022400000,101958.46953745594,2025-01-28T00:00:00Z
prices,1738108800000,101313.11264498268,2025-01-29T00:00:00Z
prices,1738195200000,103718.97939813645,2025-01-30T00:00:00Z
prices,1738281600000,104781.5135100103,2025-01-31T00:00:00Z
prices,1738368000000,102382.39409722165,2025-02-01T00:00:00Z
prices,1738454400000,100674.78762544956,2025-02-02T00:00:00Z
prices,1738540800000,97568.31653024875,2025-02-03T00:00:00Z
prices,1738627200000,101466.8606657039,2025-02-04T00:00:00Z
prices,1738713600000,98118.43921664466,2025-02-05T00:00:00Z
prices,1738800000000,96582.88682919052,2025-02-06T00:00:00Z
prices,1738886400000,96635.41875332211,2025-02-07T00:00:00Z
prices,1738972800000,96558.4563096667,2025-02-08T00:00:00Z
prices,1739059200000,96558.23762501091,2025-02-09T00:00:00Z
prices,1739145600000,96548.57865379585,2025-02-10T00:00:00Z
prices,1739232000000,97399.98161383197,2025-02-11T00:00:00Z
prices,1739318400000,95739.97737079239,2025-02-12T00:00:00Z
prices,1739404800000,97836.18856127483,2025-02-13T00:00:00Z
prices,1739491200000,96561.6639990985,2025-02-14T00:00:00Z
prices,1739577600000,97488.48148536457,2025-02-15T00:00:00Z
prices,1739664000000,97569.95169430465,2025-02-16T00:00:00Z
prices,1739750400000,96149.3484548204,2025-02-17T00:00:00Z
prices,1739836800000,95776.15723852723,2025-02-18T00:00:00Z
prices,1739923200000,95495.89153299287,2025-02-19T00:00:00Z
prices,1740009600000,96554.87156259285,2025-02-20T00:00:00Z
prices,1740096000000,98384.31738240314,2025-02-21T00:00:00Z
prices,1740182400000,96135.15541305285,2025-02-22T00:00:00Z
prices,1740268800000,96564.15414290235,2025-02-23T00:00:00Z
prices,1740355200000,96327.46309127835,2025-02-24T00:00:00Z
prices,1740441600000,91396.76686930266,2025-02-25T00:00:00Z
prices,1740528000000,88755.7693356979,2025-02-26T00:00:00Z
prices,1740614400000,83900.11496524839,2025-02-27T00:00:00Z
prices,1740700800000,84709.14477847965,2025-02-28T00:00:00Z
prices,1740787200000,84441.9012237131,2025-03-01T00:00:00Z
prices,1740873600000,86005.25629681018,2025-03-02T00:00:00Z
prices,1740960000000,94261.53286538439,2025-03-03T00:00:00Z
prices,1741046400000,86124.71418722175,2025-03-04T00:00:00Z
prices,1741132800000,87310.80531078295,2025-03-05T00:00:00Z
prices,1741219200000,90604.08098523637,2025-03-06T00:00:00Z
prices,1741305600000,90001.40087607042,2025-03-07T00:00:00Z
prices,1741392000000,86773.33597555371,2025-03-08T00:00:00Z
prices,1741478400000,86142.9833586432,2025-03-09T00:00:00Z
prices,1741564800000,80751.13893300897,2025-03-10T00:00:00Z
prices,1741651200000,78783.94057934263,2025-03-11T00:00:00Z
prices,1741737600000,82799.1080292053,2025-03-12T00:00:00Z
prices,1741824000000,83884.24578828987,2025-03-13T00:00:00Z
prices,1741910400000,81098.90052436228,2025-03-14T00:00:00Z
prices,1741996800000,83971.70916064628,2025-03-15T00:00:00Z
prices,1742083200000,84391.69087647168,2025-03-16T00:00:00Z
prices,1742169600000,82610.61750343916,2025-03-17T00:00:00Z
prices,1742256000000,84075.36559694471,2025-03-18T00:00:00Z
prices,1742342400000,82780.03048688271,2025-03-19T00:00:00Z
prices,1742428800000,86815.44109470697,2025-03-20T00:00:00Z
prices,1742515200000,84270.84358966233,2025-03-21T00:00:00Z
prices,1742601600000,84009.532917822,2025-03-22T00:00:00Z
prices,1742688000000,83793.30854192551,2025-03-23T00:00:00Z
prices,1742774400000,85787.70914901773,2025-03-24T00:00:00Z
prices,1742860800000,87327.72969669085,2025-03-25T00:00:00Z
prices,1742947200000,87520.58391530563,2025-03-26T00:00:00Z
prices,1743033600000,86960.8555491039,2025-03-27T00:00:00Z
prices,1743120000000,87227.27158032371,2025-03-28T00:00:00Z
prices,1743206400000,84359.46915506005,2025-03-29T00:00:00Z
prices,1743292800000,82679.17255385047,2025-03-30T00:00:00Z
prices,1743379200000,82356.38111183756,2025-03-31T00:00:00Z
prices,1743465600000,82514.09365397849,2025-04-01T00:00:00Z
prices,1743552000000,85237.5876052852,2025-04-02T00:00:00Z
prices,1743638400000,82526.4221526433,2025-04-03T00:00:00Z
prices,1743724800000,83163.98757387721,2025-04-04T00:00:00Z
prices,1743811200000,83852.00765399594,2025-04-05T00:00:00Z
prices,1743897600000,83595.88550177493,2025-04-06T00:00:00Z
prices,1743984000000,78211.48358199988,2025-04-07T00:00:00Z
prices,1744070400000,79179.29226757778,2025-04-08T00:00:00Z
prices,1744156800000,76329.090356324,2025-04-09T00:00:00Z
prices,1744243200000,82622.17029546302,2025-04-10T00:00:00Z
prices,1744329600000,79596.35732250768,2025-04-11T00:00:00Z
prices,1744416000000,83439.28818043756,2025-04-12T00:00:00Z
prices,1744502400000,85305.09728392666,2025-04-13T00:00:00Z
prices,1744588800000,83600.82010054543,2025-04-14T00:00:00Z
prices,1744675200000,84523.4524914945,2025-04-15T00:00:00Z
prices,1744761600000,83656.49248858042,2025-04-16T00:00:00Z
prices,1744848000000,84105.77942167096,2025-04-17T00:00:00Z
prices,1744934400000,84930.90857600998,2025-04-18T00:00:00Z
prices,1745020800000,84433.75017215389,2025-04-19T00:00:00Z
prices,1745107200000,85126.66244301842,2025-04-20T00:00:00Z
prices,1745193600000,85073.16544858096,2025-04-21T00:00:00Z
prices,1745280000000,87452.04699068287,2025-04-22T00:00:00Z
prices,1745366400000,93576.16588573981,2025-04-23T00:00:00Z
prices,1745452800000,93605.45230873208,2025-04-24T00:00:00Z
prices,1745539200000,93872.81422867288,2025-04-25T00:00:00Z
prices,1745625600000,94773.11200643536,2025-04-26T00:00:00Z
prices,1745712000000,94644.06637120107,2025-04-27T00:00:00Z
prices,1745798400000,93809.33781968223,2025-04-28T00:00:00Z
prices,1745884800000,95030.60645474444,2025-04-29T00:00:00Z
prices,1745971200000,94256.35946318062,2025-04-30T00:00:00Z
prices,1746057600000,94235.75331048167,2025-05-01T00:00:00Z
prices,1746144000000,96426.94522273027,2025-05-02T00:00:00Z
prices,1746230400000,96855.5681343944,2025-05-03T00:00:00Z
prices,1746316800000,95922.86842404422,2025-05-04T00:00:00Z
prices,1746403200000,94326.62048529249,2025-05-05T00:00:00Z
prices,1746489600000,94758.8237105546,2025-05-06T00:00:00Z
prices,1746576000000,96854.53198815876,2025-05-07T00:00:00Z
prices,1746662400000,97026.49376966801,2025-05-08T00:00:00Z
prices,1746748800000,103076.27555512934,2025-05-09T00:00:00Z
prices,1746835200000,102962.54045692299,2025-05-10T00:00:00Z
prices,1746921600000,104630.8792994166,2025-05-11T00:00:00Z
prices,1747008000000,103994.061616746,2025-05-12T00:00:00Z
prices,1747094400000,102876.8304286011,2025-05-13T00:00:00Z
prices,1747180800000,104184.49039270742,2025-05-14T00:00:00Z
prices,1747267200000,103594.42575090709,2025-05-15T00:00:00Z
prices,1747353600000,103708.85136423641,2025-05-16T00:00:00Z
prices,1747440000000,103556.03493982446,2025-05-17T00:00:00Z
prices,1747526400000,103212.36483885496,2025-05-18T00:00:00Z
prices,1747612800000,106030.6376831359,2025-05-19T00:00:00Z
prices,1747699200000,105629.41580436694,2025-05-20T00:00:00Z
prices,1747785600000,106786.71995834043,2025-05-21T00:00:00Z
prices,1747872000000,109665.86371625263,2025-05-22T00:00:00Z
prices,1747958400000,111560.356938144,2025-05-23T00:00:00Z
prices,1748044800000,107216.66856870624,2025-05-24T00:00:00Z
prices,1748131200000,107831.36374380375,2025-05-25T00:00:00Z
prices,1748217600000,108861.81037744327,2025-05-26T00:00:00Z
prices,1748304000000,109377.71513263129,2025-05-27T00:00:00Z
prices,1748390400000,109068.45694901445,2025-05-28T00:00:00Z
prices,1748476800000,107838.18431100152,2025-05-29T00:00:00Z
prices,1748563200000,105745.41660358038,2025-05-30T00:00:00Z
prices,1748649600000,104010.91956242644,2025-05-31T00:00:00Z
prices,1748736000000,104687.50742934884,2025-06-01T00:00:00Z
prices,1748822400000,105710.00593822816,2025-06-02T00:00:00Z
prices,1748908800000,105884.74263221149,2025-06-03T00:00:00Z
prices,1748995200000,105434.47745144971,2025-06-04T00:00:00Z
prices,1749081600000,104812.9182188067,2025-06-05T00:00:00Z
prices,1749168000000,101650.7387545425,2025-06-06T00:00:00Z
prices,1749254400000,104409.74967959142,2025-06-07T00:00:00Z
prices,1749340800000,105681.4546141758,2025-06-08T00:00:00Z
prices,1749427200000,105692.24740699006,2025-06-09T00:00:00Z
prices,1749513600000,110261.57485948496,2025-06-10T00:00:00Z
prices,1749600000000,110212.73252109604,2025-06-11T00:00:00Z
prices,1749686400000,108679.9760916168,2025-06-12T00:00:00Z
prices,1749772800000,105979.22902375912,2025-06-13T00:00:00Z
prices,1749859200000,106045.56440819203,2025-06-14T00:00:00Z
prices,1749945600000,105482.90611628917,2025-06-15T00:00:00Z
prices,1750032000000,105554.49383061715,2025-06-16T00:00:00Z
prices,1750118400000,106951.2720181497,2025-06-17T00:00:00Z
prices,1750204800000,104683.42479835715,2025-06-18T00:00:00Z
prices,1750291200000,104722.695052907,2025-06-19T00:00:00Z
prices,1750377600000,104690.65002458123,2025-06-20T00:00:00Z
prices,1750464000000,103290.105144757,2025-06-21T00:00:00Z
prices,1750550400000,101532.5683847329,2025-06-22T00:00:00Z
prices,1750636800000,100852.58264648831,2025-06-23T00:00:00Z
prices,1750723200000,105511.62437933135,2025-06-24T00:00:00Z
prices,1750809600000,105976.06929808448,2025-06-25T00:00:00Z
prices,1750896000000,107238.53045016268,2025-06-26T00:00:00Z
prices,1750982400000,106984.01253775663,2025-06-27T00:00:00Z
prices,1751068800000,107078.91560644074,2025-06-28T00:00:00Z
prices,1751155200000,107331.58548463577,2025-06-29T00:00:00Z
prices,1751241600000,108396.61631317894,2025-06-30T00:00:00Z
prices,1751328000000,107132.79910701896,2025-07-01T00:00:00Z
prices,1751414400000,105613.39974163055,2025-07-02T00:00:00Z
prices,1751500800000,108824.44423167943,2025-07-03T00:00:00Z
prices,1751587200000,109602.20483914016,2025-07-04T00:00:00Z
prices,1751673600000,108040.8919400104,2025-07-05T00:00:00Z
prices,1751760000000,108217.46849992426,2025-07-06T00:00:00Z
prices,1751846400000,109215.19771840284,2025-07-07T00:00:00Z
prices,1751932800000,108300.71675785031,2025-07-08T00:00:00Z
prices,1752019200000,108953.19187727802,2025-07-09T00:00:00Z
prices,1752105600000,111327.53054245669,2025-07-10T00:00:00Z
prices,1752192000000,115879.65030112496,2025-07-11T00:00:00Z
prices,1752278400000,117571.02510036016,2025-07-12T00:00:00Z
prices,1752364800000,117418.95745007684,2025-07-13T00:00:00Z
prices,1752451200000,119117.55666327637,2025-07-14T00:00:00Z
prices,1752537600000,119833.67446712355,2025-07-15T00:00:00Z
prices,1752624000000,117678.19493404306,2025-07-16T00:00:00Z
prices,1752710400000,118748.1627367753,2025-07-17T00:00:00Z
prices,1752796800000,119445.36520434043,2025-07-18T00:00:00Z
prices,1752883200000,117988.94664455787,2025-07-19T00:00:00Z
prices,1752969600000,117901.62655900871,2025-07-20T00:00:00Z
prices,1753056000000,117256.9208222684,2025-07-21T00:00:00Z
prices,1753142400000,117482.46977767294,2025-07-22T00:00:00Z
prices,1753228800000,119955.79570607653,2025-07-23T00:00:00Z
prices,1753315200000,118629.05588130427,2025-07-24T00:00:00Z
prices,1753401600000,118354.43517438594,2025-07-25T00:00:00Z
prices,1753488000000,117540.80837085741,2025-07-26T00:00:00Z
prices,1753574400000,117959.54234360624,2025-07-27T00:00:00Z
prices,1753660800000,119418.91405141471,2025-07-28T00:00:00Z
prices,1753747200000,118003.30201607826,2025-07-29T00:00:00Z
prices,1753833600000,117853.30892863822,2025-07-30T00:00:00Z
prices,1753920000000,117833.24087995925,2025-07-31T00:00:00Z
prices,1754006400000,115700.00243915782,2025-08-01T00:00:00Z
prices,1754092800000,113234.6051343189,2025-08-02T00:00:00Z
prices,1754179200000,112554.90232221723,2025-08-03T00:00:00Z
prices,1754265600000,114199.10966460757,2025-08-04T00:00:00Z
prices,1754352000000,115138.68613070177,2025-08-05T00:00:00Z
prices,1754438400000,114128.35408881678,2025-08-06T00:00:00Z
prices,1754524800000,115022.09576830892,2025-08-07T00:00:00Z
prices,1754611200000,117463.47451085235,2025-08-08T00:00:00Z
prices,1754697600000,116688.36663186055,2025-08-09T00:00:00Z
prices,1754784000000,116510.08393213755,2025-08-10T00:00:00Z
prices,1754870400000,119266.92516880555,2025-08-11T00:00:00Z
prices,1754956800000,118773.79960860992,2025-08-12T00:00:00Z
prices,1755043200000,120202.53485503166,2025-08-13T00:00:00Z
prices,1755129600000,123560.99363577305,2025-08-14T00:00:00Z
prices,1755216000000,118405.59579823953,2025-08-15T00:00:00Z
prices,1755302400000,117339.79190213277,2025-08-16T00:00:00Z
prices,1755388800000,117501.21653394958,2025-08-17T00:00:00Z
prices,1755475200000,117542.83687778088,2025-08-18T00:00:00Z
prices,1755561600000,116256.41276740946,2025-08-19T00:00:00Z
prices,1755648000000,112778.34483555844,2025-08-20T00:00:00Z
prices,1755734400000,114252.39755195397,2025-08-21T00:00:00Z
prices,1755820800000,112414.39987336512,2025-08-22T00:00:00Z
prices,1755907200000,116834.24948202295,2025-08-23T00:00:00Z
prices,1755993600000,115359.98346714744,2025-08-24T00:00:00Z
prices,1756080000000,113399.54847314971,2025-08-25T00:00:00Z
prices,1756166400000,110185.35443900425,2025-08-26T00:00:00Z
prices,1756252800000,111842.70999260596,2025-08-27T00:00:00Z
prices,1756339200000,111216.08479629169,2025-08-28T00:00:00Z
prices,1756425600000,112525.59740669793,2025-08-29T00:00:00Z
prices,1756512000000,108480.30666639366,2025-08-30T00:00:00Z
prices,1756598400000,108781.95727925687,2025-08-31T00:00:00Z
prices,1756684800000,108253.36092385623,2025-09-01T00:00:00Z
prices,1756771200000,109162.68557992298,2025-09-02T00:00:00Z
prices,1756857600000,111190.18209845416,2025-09-03T00:00:00Z
prices,1756944000000,111711.51977725117,2025-09-04T00:00:00Z
prices,1757030400000,110724.736377486,2025-09-05T00:00:00Z
prices,1757116800000,110662.18112628513,2025-09-06T00:00:00Z
prices,1757203200000,110209.1888247784,2025-09-07T00:00:00Z
prices,1757289600000,111131.9923868407,2025-09-08T00:00:00Z
prices,1757376000000,112025.12878118771,2025-09-09T00:00:00Z
prices,1757462400000,111547.43956434788,2025-09-10T00:00:00Z
prices,1757548800000,113975.32489468766,2025-09-11T00:00:00Z
prices,1757635200000,115503.16663193036,2025-09-12T00:00:00Z
prices,1757721600000,116160.14344594491,2025-09-13T00:00:00Z
prices,1757808000000,115970.58488443034,2025-09-14T00:00:00Z
prices,1757894400000,115373.55555886829,2025-09-15T00:00:00Z
prices,1757980800000,115397.25272727509,2025-09-16T00:00:00Z
prices,1758067200000,116762.8496864193,2025-09-17T00:00:00Z
prices,1758153600000,116455.94648225319,2025-09-18T00:00:00Z
prices,1758240000000,117145.49508952006,2025-09-19T00:00:00Z
prices,1758326400000,115655.81046441344,2025-09-20T00:00:00Z
prices,1758412800000,115715.51536781774,2025-09-21T00:00:00Z
prices,1758499200000,115304.47999407038,2025-09-22T00:00:00Z
prices,1758585600000,112696.74101711863,2025-09-23T00:00:00Z
prices,1758672000000,112022.16587861195,2025-09-24T00:00:00Z
prices,1758758400000,113320.56908541008,2025-09-25T00:00:00Z
prices,1758844800000,108963.53013595635,2025-09-26T00:00:00Z
prices,1758931200000,109710.20874667744,2025-09-27T00:00:00Z
prices,1759017600000,109654.81021075726,2025-09-28T00:00:00Z
prices,1759104000000,112142.57362752674,2025-09-29T00:00:00Z
prices,1759190400000,114309.15041119447,2025-09-30T00:00:00Z
prices,1759276800000,114024.22783550054,2025-10-01T00:00:00Z
prices,1759363200000,118503.24451752483,2025-10-02T00:00:00Z
prices,1759449600000,120611.71911591051,2025-10-03T00:00:00Z
prices,1759536000000,122250.15186842803,2025-10-04T00:00:00Z
prices,1759622400000,122380.93708463266,2025-10-05T00:00:00Z
prices,1759708800000,123506.18520027678,2025-10-06T00:00:00Z
prices,1759795200000,124773.50823074432,2025-10-07T00:00:00Z
prices,1759881600000,121518.75593575071,2025-10-08T00:00:00Z
prices,1759968000000,123352.50487523204,2025-10-09T00:00:00Z
prices,1760054400000,121698.03066778315,2025-10-10T00:00:00Z
prices,1760140800000,113201.74064138904,2025-10-11T00:00:00Z
prices,1760227200000,110853.11663883903,2025-10-12T00:00:00Z
prices,1760313600000,115189.5714637257,2025-10-13T00:00:00Z
prices,1760400000000,115222.28302116522,2025-10-14T00:00:00Z
prices,1760486400000,113156.56943826913,2025-10-15T00:00:00Z
prices,1760572800000,110708.66960879423,2025-10-16T00:00:00Z
prices,1760659200000,108076.72862033188,2025-10-17T00:00:00Z
prices,1760745600000,106443.61194984635,2025-10-18T00:00:00Z
prices,1760832000000,107156.00337647724,2025-10-19T00:00:00Z
prices,1760918400000,108621.134857428,2025-10-20T00:00:00Z
prices,1761004800000,110608.5714932665,2025-10-21T00:00:00Z
prices,1761091200000,108486.10262716639,2025-10-22T00:00:00Z
prices,1761177600000,107618.4266715404,2025-10-23T00:00:00Z
prices,1761264000000,110048.51827291629,2025-10-24T00:00:00Z
prices,1761350400000,110997.80437129698,2025-10-25T00:00:00Z
prices,1761436800000,111620.3093731354,2025-10-26T00:00:00Z
prices,1761523200000,114476.01227508577,2025-10-27T00:00:00Z
prices,1761609600000,114182.79442806762,2025-10-28T00:00:00Z
prices,1761696000000,112950.34863259472,2025-10-29T00:00:00Z
prices,1761782400000,110046.66925837283,2025-10-30T00:00:00Z
prices,1761868800000,108240.76528725718,2025-10-31T00:00:00Z
prices,1761955200000,109573.90555629115,2025-11-01T00:00:00Z
prices,1762041600000,110014.13556776087,2025-11-02T00:00:00Z
prices,1762128000000,110650.2092823146,2025-11-03T00:00:00Z
prices,1762214400000,106521.08673825761,2025-11-04T00:00:00Z
prices,1762300800000,101635.2740227234,2025-11-05T00:00:00Z
prices,1762387200000,103877.95965955159,2025-11-06T00:00:00Z
prices,1762473600000,101322.6402945857,2025-11-07T00:00:00Z
prices,1762560000000,103396.084215925,2025-11-08T00:00:00Z
prices,1762646400000,102290.13714655167,2025-11-09T00:00:00Z
prices,1762732800000,104709.67861656273,2025-11-10T00:00:00Z
prices,1762819200000,105909.07272321742,2025-11-11T00:00:00Z
prices,1762905600000,102960.77564500563,2025-11-12T00:00:00Z
prices,1762992000000,101521.70859453593,2025-11-13T00:00:00Z
prices,1763078400000,99730.4533956204,2025-11-14T00:00:00Z
prices,1763164800000,94456.39368235337,2025-11-15T00:00:00Z
prices,1763251200000,95508.31019889197,2025-11-16T00:00:00Z
prices,1763337600000,94411.32947182967,2025-11-17T00:00:00Z
prices,1763424000000,92036.7255045672,2025-11-18T00:00:00Z
prices,1763510400000,92819.75921500899,2025-11-19T00:00:00Z
prices,1763596800000,91363.27838693369,2025-11-20T00:00:00Z
prices,1763683200000,86649.97257918229,2025-11-21T00:00:00Z
prices,1763769600000,85051.8019295002,2025-11-22T00:00:00Z
prices,1763856000000,84682.62429147748,2025-11-23T00:00:00Z
prices,1763942400000,86783.84766839583,2025-11-24T00:00:00Z
prices,1764028800000,88229.35740719768,2025-11-25T00:00:00Z
prices,1764115200000,87310.33159950442,2025-11-26T00:00:00Z
prices,1764201600000,90474.22677969698,2025-11-27T00:00:00Z
prices,1764288000000,91279.06057176423,2025-11-28T00:00:00Z
prices,1764374400000,90950.37695910994,2025-11-29T00:00:00Z
prices,1764460800000,90841.45258193677,2025-11-30T00:00:00Z
prices,1764547200000,90406.28448571145,2025-12-01T00:00:00Z
prices,1764629131000,86675.71579486522,2025-12-01T22:45:31Z
market_caps,1733097600000,1925808416477.5068,2024-12-02T00:00:00Z
market_caps,1733184000000,1896576914275.523,2024-12-03T00:00:00Z
market_caps,1733270400000,1900922167493.3643,2024-12-04T00:00:00Z
market_caps,1733356800000,1957276192604.2603,2024-12-05T00:00:00Z
market_caps,1733443200000,1920742551503.6094,2024-12-06T00:00:00Z
market_caps,1733529600000,1978389972043.7947,2024-12-07T00:00:00Z
market_caps,1733616000000,1974739091620.7542,2024-12-08T00:00:00Z
market_caps,1733702400000,2003238967638.8286,2024-12-09T00:00:00Z
market_caps,1733788800000,1926047690157.6282,2024-12-10T00:00:00Z
market_caps,1733875200000,1913115778728.2837,2024-12-11T00:00:00Z
market_caps,1733961600000,2001746436338.842,2024-12-12T00:00:00Z
market_caps,1734048000000,1979166149963.3093,2024-12-13T00:00:00Z
market_caps,1734134400000,2005406021235.8357,2024-12-14T00:00:00Z
market_caps,1734220800000,2007646386698.8667,2024-12-15T00:00:00Z
market_caps,1734307200000,2075487816560.1924,2024-12-16T00:00:00Z
market_caps,1734393600000,2097460193710.789,2024-12-17T00:00:00Z
market_caps,1734480000000,2100629850064.9119,2024-12-18T00:00:00Z
market_caps,1734566400000,1985284833093.572,2024-12-19T00:00:00Z
market_caps,1734652800000,1937022229972.2085,2024-12-20T00:00:00Z
market_caps,1734739200000,1932373308116.0107,2024-12-21T00:00:00Z
market_caps,1734825600000,1922768195068.165,2024-12-22T00:00:00Z
market_caps,1734912000000,1884599149192.4587,2024-12-23T00:00:00Z
